P4,P5,P6,X,Y
1.43,0.73,0.0,0.19067344884288256,-0.5213026645437834
0.0,0.85,0.0,-0.29729157930361555,-0.32998430838275034
1.74,1.66,0.0,-0.013207546811488925,-0.2166504025117741
0.02,0.0,0.0,-0.304054314886709,-0.6598399376762794
0.07,0.0,0.0,-0.3042607852612522,-0.5231411453561406
0.0,0.66,0.44,-0.28450613376233863,-0.6012806755984346
0.51,1.52,0.0,0.08357547373441118,-0.3859068280157691
0.0,1.4,0.21,-0.1663596970496709,-0.32132760115700953
0.0,0.38,0.0,-0.3737095292198842,-0.22922104667054458
1.58,0.0,1.15,0.05452919979631334,-1.0708309583880902
0.0,0.1,1.39,-0.4262645304233514,-0.7928585764417216
0.0,1.44,0.81,-0.2538948781785631,-0.5297869820030789
0.31,0.58,0.0,-0.1530028193431475,-0.5276221482352971
0.0,1.7,0.0,-0.11309622542600106,-0.2783198122326469
1.21,0.0,1.45,-0.24002923504827525,-0.9653675756091322
0.0,0.0,0.63,-0.2422531430222081,-0.6943180640838977
0.0,1.01,0.4,-0.17647423615224533,-0.3656102361778441
1.19,0.0,1.4,-0.020107344097863345,-0.9891924867690101
1.36,0.0,0.69,0.10754670112817645,-0.8721754398377841
1.75,0.81,0.0,0.14187435512266755,-0.4778693924170405
1.21,0.73,0.0,0.21193454500760217,-0.4918629511977922
1.48,0.0,1.5,-0.11114842478172525,-1.0616663963628794
1.21,0.0,1.01,-0.1883567692679245,-1.1204478635317334
1.4,0.0,1.3,-0.05263354104440012,-0.8039615632685762
0.0,0.59,0.85,-0.2760735826681443,-0.6269399500753289
0.0,0.0,0.4,-0.38530594785427397,-0.4016448768826488
0.0,1.61,0.83,-0.13176620975743356,-0.46044821023677507
0.8,0.07,0.0,-0.01448964199939623,-0.4914293469670248
1.63,0.08,0.0,0.19381687914887927,-0.748543520470559
0.0,0.14,0.0,-0.3007598564095267,-0.7629762327274588
0.9,0.0,0.34,-0.22635435456263145,-0.5449213203649933
0.0,0.87,0.03,-0.2665311828419017,-0.6591976363137553
0.0,0.92,0.0,-0.1558292635898457,-0.5157806696092244
0.86,1.61,0.0,-0.020195703095652686,-0.4749727000838433
0.01,0.9,0.0,-0.27720973446873837,-0.38307428559890333
0.53,0.0,0.19,-0.24454985774485716,-0.4333359351896987
0.48,0.0,1.55,-0.2685685188911543,-1.1510804567722606
0.84,0.26,0.0,0.06697212508766558,-0.6507120272354736
0.42,0.0,1.66,-0.20487178554254715,-0.8126227082098583
0.02,0.0,1.55,-0.22623898862431013,-0.7377304583605002
0.0,0.0,0.14,-0.3948582937743246,-0.5912036868139661
0.0,0.0,1.53,-0.34476209964006066,-1.0365658154766206
0.63,0.28,0.0,-0.15391062231166552,-0.32674629737948596
0.57,0.0,0.6,-0.3487748067547565,-0.28501103996638005
0.0,1.59,0.0,0.03480198312272967,-0.33845398510099167
0.0,0.0,1.06,-0.16392211244853694,-0.4490242903557087
0.0,1.27,0.93,-0.19598666513438573,-0.5882032316788759
0.0,0.66,0.67,-0.07006813340724569,-0.9003458332306213
0.0,0.29,0.12,-0.3610461440607425,-0.5740638335574391
1.55,0.0,0.37,-0.17499893505292174,-0.6308226096787819
0.0,0.0,0.06,-0.33599469095622186,-0.8332899184616932
0.0,0.0,1.15,-0.41801356331340433,-0.46761832056265684
0.68,0.0,1.59,-0.15240746124296323,-0.8608662481681107
1.16,0.0,0.0,0.15808070265569446,-0.9476117211785782
1.7,1.47,0.0,0.17115367877222096,-0.39726328897725904
0.25,0.13,0.0,-0.17916089470067662,-0.8077914912302129
0.0,0.0,0.65,-0.2911669692715508,-0.7087793524425045
0.57,0.0,1.36,-0.15630622215686232,-1.042151816505023
0.62,0.15,0.0,-0.15493132327911055,-0.519473381065795
0.0,0.09,1.76,-0.23864121714638503,-0.7782473932772579
0.54,0.0,0.0,-0.23080491675217454,-0.5327778022554126
0.64,1.3,0.0,0.13477835032298194,-0.29595673832278224
0.0,0.17,0.0,-0.23435599193536016,-0.6715834869869981
0.19,0.0,0.0,-0.22574540088907816,-0.5546929322315459
0.0,0.0,1.25,-0.38890734954599604,-0.4450442454523429
0.39,0.09,0.0,-0.17001239229638768,-0.7677592456614442
1.58,1.1,0.0,0.05233636471612355,-0.5426183902711265
0.0,0.49,1.07,-0.39329879513873817,-0.7824182530867088
0.91,1.57,0.0,-0.05594785732489786,-0.17459926314654584
0.0,0.53,0.83,-0.43884914851372947,-0.4260227815952452
0.01,0.0,0.0,-0.3759168635144653,-0.6815676848757064
1.63,0.0,0.11,0.09164236883552908,-1.1278544978135394
0.0,1.52,1.29,-0.3856820776544335,-0.574653460993312
0.71,0.0,1.53,-0.25108334367019647,-1.0301928269385516
0.0,0.41,0.9,-0.33703290207099673,-0.5856269765751952
0.99,0.2,0.0,0.09611704131920974,-0.8021168863198292
0.53,0.59,0.0,-0.023635591030602712,-0.45493325515610866
1.7,0.0,0.33,0.1045835683912989,-1.0295857597776494
0.38,0.0,0.62,-0.2357859931352182,-0.595086057934695
0.0,1.53,0.15,-0.1948966378151107,-0.4456700795581585
0.0,0.51,0.29,-0.40652860037274724,-0.24353182092533104
0.0,0.0,0.64,-0.45348896282986567,-0.23268453809337578
0.0,1.41,0.0,-0.2287249012889987,-0.03367257882603125
0.1,0.0,0.12,-0.31102255143753127,-0.8609709842476259
1.37,1.58,0.0,0.048443107473399326,-0.31643116810288163
0.0,0.26,0.0,-0.3419246769395946,-0.49660983535710645
0.58,0.0,0.87,-0.29001490351272846,-0.9342073567592344
0.0,0.05,1.77,-0.28811056480290387,-0.7525147304554376
1.7,0.0,0.26,0.15107034341977493,-1.1201290335264193
0.83,0.0,0.11,-0.003742746354267225,-0.8338042856371921
0.5,1.71,0.0,0.011996230267303454,-0.25364070333990124
1.69,1.38,0.0,0.10613257525746733,-0.570137596803677
1.2,0.81,0.0,-0.0942574996778199,-0.18950443794552907
1.15,0.0,1.55,-0.17282722013170543,-1.4045479769707925
0.0,0.71,1.3,-0.28300275761249727,-0.6178164731531955
0.27,0.0,1.28,-0.30808692211498323,-0.6275069702360038
1.34,0.0,0.0,0.04329303717895645,-0.7031721886515854
0.0,0.0,0.41,-0.42917459803347435,-0.40711511275556417
1.68,1.31,0.0,0.1761269074587063,-0.640638027239339
0.74,0.41,0.0,-0.06386476697452721,-0.5870669353465292
0.0,0.23,1.64,-0.3604289316380168,-0.7920489866132929
0.0,0.02,0.58,-0.41569011842980397,-0.3122258698264929
0.0,1.31,0.77,-0.33331922930716706,-0.45849403053498744
0.0,0.79,1.52,-0.30413388228964866,-0.5475528275534653
0.0,1.55,1.62,-0.2631989574133844,-0.892182000032676
0.51,0.0,1.48,-0.1700536832464164,-0.9588955230348324
1.38,0.0,1.47,-0.22678010003146198,-1.0826098324105422
0.0,0.54,1.54,-0.25780071430317003,-0.7063761793587153
0.24,0.0,0.0,-0.3726452797644071,-0.5811687874304861
1.77,0.0,0.7,0.17407549892084773,-1.1216494861245738
1.5,0.0,0.0,0.1914244664891056,-0.8182121196406289
0.95,0.0,1.72,-0.202624932938898,-0.9526236136730046
0.0,1.07,0.11,-0.3260671914363481,-0.24175394527835245
1.62,0.18,0.0,0.3296692545985363,-0.6942060083314862
1.25,0.0,0.69,0.012373851518851443,-0.8232549813499548
0.0,1.36,1.76,-0.3708294758181514,-0.9452464417978214
0.0,0.0,0.13,-0.323780755680819,-0.8790111020445399
0.0,1.44,0.8,-0.42768014017198414,-0.3437011789246639
0.0,1.78,0.72,-0.27774730645185286,-0.3490837001705832
0.17,0.0,0.44,-0.3615351377510352,-0.8870610148775272
0.5,0.0,1.32,-0.2250373293843853,-1.1270893951397098
1.62,0.0,1.74,-0.1727140892079482,-1.2106081982048897
1.31,0.71,0.0,0.1344001942052325,-0.5357147168404224
1.09,0.0,0.0,-0.025399822940570818,-0.7598691369257325
0.0,0.71,0.03,-0.12925692471120315,-0.4350553697219076
0.0,0.0,1.46,-0.2585595470436801,-1.0393986782448672
0.0,0.83,0.47,-0.2106390324471707,-0.4865365315756067
1.59,0.56,0.0,0.20261379434294152,-0.780392578924174
0.22,1.07,0.0,-0.15624941063263523,-0.3178067484896516
1.05,0.42,0.0,0.024676704537019423,-0.4986573770131916
0.0,0.0,1.2,-0.3269181477447313,-0.5151779072655058
1.2,0.0,1.27,-0.27284501846759485,-0.9281771680084141
0.09,0.0,0.31,-0.3652651286307739,-0.8900575928875158
0.0,1.14,0.0,-0.28063452305733855,-0.21762781424171232
1.47,0.0,0.01,0.2618190217272774,-0.753348530124634
1.28,0.0,0.63,0.07603573649354203,-1.1411388703048728
1.16,0.0,0.0,0.15249846333530437,-0.8887303503124308
0.4,0.0,0.06,-0.3229624112897765,-0.8029900277631083
0.29,0.0,1.4,-0.21093496724435135,-0.7995953942432312
0.0,1.67,0.3,-0.14499519076782555,-0.4731541873272345
1.13,1.48,0.0,0.1583093435645563,-0.3605486897058835
0.1,0.53,0.0,-0.23902555486567642,-0.3256555905597596
1.15,1.22,0.0,0.045855545080914335,-0.5562825357459448
1.63,1.26,0.0,0.03172692196258639,-0.2834176093538167
1.47,0.98,0.0,0.045142384548932844,-0.1509358261513571
1.46,0.0,0.0,0.014518300473664291,-0.6196011459638416
0.0,0.19,0.0,-0.23784383173042603,-1.0343992468765537
0.0,0.33,0.46,-0.3827563028111198,-0.6174645814639457
0.0,0.0,0.79,-0.34731029185956097,-0.6496920765744626
0.89,0.0,0.0,0.043238301228730305,-1.1584253612183661
0.0,1.32,0.81,-0.2552666474799451,-0.7371511273860331
0.0,1.13,1.16,-0.19348405394097162,-0.5218797946711287
0.83,0.0,1.33,-0.10808009676089289,-1.1330368798788037
1.45,0.0,1.74,-0.27419308571707157,-0.8336427659358181
0.0,0.0,1.29,-0.34886358896923814,-0.6825855780623415
0.0,0.22,1.05,-0.30198055348924885,-0.7743565617312049
0.83,0.0,0.56,-0.1261800142379633,-0.4118209008070878
1.22,0.0,0.95,0.027368049726651078,-0.7952461143952838
0.24,1.43,0.0,-0.07173517605053312,-0.010256542880090758
0.0,0.0,1.43,-0.28208251441198856,-0.4092029355656473
0.0,0.87,1.46,-0.267242061579725,-0.6520512918966114
1.73,0.0,0.0,0.3117347107305854,-1.0592636530961919
1.49,0.0,1.17,-0.20424481431289654,-0.9655519187879569
0.25,0.0,0.2,-0.21272787373830984,-1.0746242197034972
0.0,0.85,0.0,-0.14317041950905415,-0.6056769257006905
0.0,1.39,0.63,-0.2892488091725503,-0.59223384825525
1.12,0.0,0.54,-0.046810433922929176,-0.7750240210851889
0.0,0.09,0.6,-0.40574160339854765,-0.5558163106430991
0.0,0.0,1.11,-0.4941548670800033,-0.38433969418380776
0.31,1.25,0.0,0.04934640408274937,-0.22074765721596357
0.89,1.51,0.0,0.03456494479279694,-0.476087915883815
0.13,0.0,0.3,-0.2266518289356442,-1.0104963693713673
0.72,0.0,0.0,-0.17550800432678065,-0.49157009378345845
1.63,0.0,0.86,-0.049643085489166114,-0.9124669548267952
1.67,1.41,0.0,0.09407144092420483,-0.3134731066708488
1.37,0.57,0.0,0.09336348466348124,-0.491176707543633
0.61,0.0,0.12,-0.15855200741321054,-0.6170300333454969
0.0,1.54,1.65,-0.2830449702165721,-0.7160605641106695
1.26,0.0,1.48,-0.14193222774424682,-0.9517564993911838
0.0,0.78,0.0,-0.12100757219373517,-0.37264949379762924
0.64,0.0,1.5,-0.3586750122296897,-0.6579867800271129
1.36,0.0,1.73,-0.28878236574326466,-1.0255537805254815
0.43,0.48,0.0,-0.022062298185854912,-0.6168642271590293
0.0,0.96,1.04,-0.3093036358201169,-0.463439517180119
0.0,1.3,0.61,-0.17558456057979518,-0.22065913478665805
0.0,0.2,0.54,-0.3721098097854533,-0.49143078319817424
0.0,0.52,1.74,-0.2803519331483678,-0.768867454823796
1.79,0.0,0.0,0.32938217359844524,-1.080300190084652
0.58,0.0,0.0,-0.11106045625095506,-0.9482693030440091
1.49,0.0,0.51,-0.03974521136223344,-0.8407632404674791
0.0,0.07,0.0,-0.27271282863845303,-0.7196852270589766
0.07,0.0,0.0,-0.2466455721833557,-0.7102380887630841
0.0,1.25,0.45,-0.17060393836902818,-0.8028367740792614
0.34,0.0,0.0,-0.24521480204355525,-0.6686173097198955
0.0,0.0,0.79,-0.22640010335338212,-0.8021555518422676
0.75,0.0,0.42,-0.091076273189585,-0.9172800702785529
1.55,0.0,0.44,0.04119172471397972,-1.0860110010086044
0.64,0.19,0.0,-0.1236219425292151,-0.9497934115988922
1.07,1.04,0.0,0.10564786042384114,-0.6242177611960632
0.0,1.31,0.7,-0.28308598947092367,-0.43142309724316796
0.0,0.79,0.0,-0.3118451485848352,-0.15679697151524677
0.0,0.0,0.01,-0.3709945301456503,-0.749448972480354
0.0,0.53,0.29,-0.3910105907967802,-0.3410162360495499
0.77,0.49,0.0,0.027325923108743624,-0.4831455728637181
0.37,0.28,0.0,-0.2753195872405355,-0.35151742036763056
0.47,0.0,1.34,-0.46791507888476785,-0.6425137725395759
0.39,0.0,0.77,-0.2531115890712401,-0.7116541255013931
0.0,0.38,0.0,-0.29064447879312794,-0.6295432227042047
0.0,1.36,1.69,-0.43135293679096304,-0.5225320234834497
0.52,0.71,0.0,-0.04004897357486907,-0.6411294810773444
0.0,0.68,0.0,-0.2943932951030829,-0.15407239684073207
0.46,1.1,0.0,-0.2201087392993267,0.04984503902627285
1.56,0.0,0.0,0.24172163394882779,-1.1454887036997323
0.0,0.0,0.58,-0.3213236830634189,-0.6235026643016348
1.75,0.0,0.0,0.20451152723588809,-1.2362443823773432
0.0,1.3,1.66,-0.26246918719524326,-0.8225966663407771
1.76,0.0,0.78,0.10521842333713963,-1.0627086513484325
0.0,1.58,1.0,-0.2786445900643702,-0.1489325737827092
1.3,0.0,0.31,-0.10126237744110325,-0.6396075542238127
1.61,0.0,0.93,-0.045090633702116655,-0.9244518480216688
1.18,0.0,0.15,-0.07219188110889259,-0.5104399475993181
1.75,1.53,0.0,0.2120728067448833,-0.48822538950433964
0.02,1.43,0.0,-0.27041988447261417,0.09845404777980966
0.47,0.92,0.0,-0.0021739565853887075,-0.10425608699873774
1.08,0.54,0.0,0.05274013608765766,-0.4259271072519002
1.15,0.0,0.24,0.04765817346215061,-0.5790479708468257
0.0,0.08,1.66,-0.19203024781625017,-0.7031020675936748
0.0,1.21,0.9,-0.15571717120770964,-0.45455224829148644
1.35,0.0,0.35,0.22366060877604077,-0.7772742798468044
0.07,0.0,0.65,-0.17165344505280766,-0.9507115602507441
0.0,0.0,0.01,-0.24215794980591943,-1.0366828196927096
1.43,0.09,0.0,0.2725198460192215,-0.904938962729714
0.0,0.0,1.74,-0.3426040272027194,-0.7708695904990808
0.0,0.59,0.16,-0.21488239432002273,-0.3607704915265132
0.14,0.0,1.31,-0.16825642066620344,-0.64211322249643
0.28,1.25,0.0,-0.04067682930381988,-0.1408279238493468
0.0,1.8,0.38,-0.31294882234654775,-0.09930158343217113
0.24,0.0,1.25,-0.26374557804350357,-0.61475588530751
0.37,0.0,0.97,-0.3926581895701983,-0.40988823784563627
0.17,0.12,0.0,-0.20711227464013565,-1.0535338638063312
0.88,0.0,1.64,-0.13931857589984173,-1.048213343804842
0.89,0.0,1.74,-0.07255257722180229,-0.9627604312792812
0.0,1.3,0.0,-0.18016564781654137,-0.21796677158044356
0.0,0.3,0.0,-0.32849668963972944,-0.6808911040516382
1.74,0.0,0.63,-0.024248825645088002,-0.8720673949157097
0.0,0.36,1.43,-0.45936187939858725,-0.5403140047013524
0.0,0.92,0.98,-0.3636153929124309,-0.31543060410464996
1.45,0.77,0.0,0.11900813752850485,-0.6310994889871343
0.31,0.11,0.0,-0.35400340050781953,-0.6284651344573028
1.22,0.0,0.06,0.08713168863962205,-0.5915674662162237
0.0,1.55,1.62,-0.3461797189776183,-0.680191878998212
0.0,1.55,1.62,-0.36324255589860577,-0.5611987157001842
