P1,P2,P3,X,Y
0.0,0.62,0.2,0.015182893543929366,0.20961676008610922
0.37,1.43,0.0,1.9603664048306406,0.15217255848859867
1.13,0.0,1.18,-1.8998876652097982,-0.4291190804523993
1.41,0.84,0.0,0.3430002496503973,-2.2104680597064252
1.7,0.0,1.39,-2.443905690480248,-2.5843208467573664
0.45,0.19,0.0,-0.6363499028170377,0.06247038837677469
0.34,0.0,0.77,-1.361522924351727,0.5697374761395549
1.71,1.79,0.0,1.9032028587569616,-3.2677350549326163
0.04,0.27,0.0,-0.27343411317591193,0.3615839281535309
0.0,1.26,0.6,0.5784356851455603,1.379595093986466
1.78,1.52,0.0,1.5883166586959545,-3.358810093771237
0.0,1.71,1.68,-0.4135503593175439,3.2002069833130373
0.42,0.37,0.0,-0.2324647032915312,0.28803504858741596
0.0,1.22,0.0,0.7732752506532342,0.6572765636898166
0.58,0.0,0.71,-0.7989439632898262,0.597685933421143
0.0,0.74,1.35,-2.0313560110814395,2.307267881426367
0.0,1.62,1.18,0.19449200663233326,3.063327664137677
0.0,1.37,0.15,1.2307847612439307,1.6069655478621743
0.39,0.0,0.0,-0.3656338294491396,0.3870325621237525
1.79,0.0,0.52,-1.5945962281432053,-3.2428733766601585
0.0,1.28,1.67,-2.6526891629747005,2.9180817177157543
0.52,0.0,1.38,-3.303822655459683,1.6920352294176406
0.15,0.0,1.25,-3.0469006185421645,1.4272108903392295
0.0,1.64,1.14,-0.3028821615510205,2.7208521240519756
0.0,0.05,0.08,-0.6094043151685296,0.6711882740323462
0.26,0.0,0.0,-0.535369726882965,0.602899573892257
1.14,0.0,1.71,-4.330106754013714,1.0063576265481242
0.64,1.7,0.0,2.1219057315126664,0.20535049769161454
1.7,0.0,1.51,-3.1814406028192774,-1.7222618486239403
0.1,0.73,0.0,-0.11759226400813788,0.6209264792023836
0.0,0.92,1.37,-1.7003563691828412,2.3140082191758338
0.0,1.41,1.01,-0.11573420437042115,2.1165669419618927
1.66,0.0,1.45,-3.4159753613567356,-0.6829977276007637
0.02,1.43,0.0,1.115179705259627,1.2823968933829892
0.5,0.0,0.06,-0.5035539741400445,0.5412505909292449
0.01,0.0,0.09,-0.31492098975438115,0.632655744205577
0.0,0.94,0.74,-0.397491114787282,1.7830361404834438
0.95,1.33,0.0,1.438416762016502,-0.4078688274383741
0.0,1.26,0.73,0.7173879228639332,1.6799363282743147
0.49,0.68,0.0,0.4310121148265462,0.2969863329751965
1.42,0.0,0.81,-1.689068982331687,-1.1876878522467933
0.0,0.15,0.69,-1.3201094855841675,0.7597697805711445
1.43,0.0,0.14,-0.8817459647695218,-1.8252808810420693
0.0,0.19,0.0,-0.36412591084754686,0.5748227661768472
0.0,1.72,0.94,1.4147841338329685,2.5303080001844434
0.14,0.0,0.36,-0.47577152738278444,0.7365236057630915
0.0,1.48,0.84,0.6934431170817659,2.317557636414518
1.21,1.75,0.0,2.853930235836546,-1.158380982002242
0.42,0.0,1.24,-2.229087094297436,1.7373140645381318
0.0,0.03,1.0,-2.120297928377399,1.5980456400615897
0.75,0.6,0.0,-0.31095849925075547,0.22990563316019635
0.05,0.26,0.0,-0.2788861758286304,0.8755093349304599
0.0,1.26,1.64,-2.2625005599847587,3.730776872287319
0.47,1.52,0.0,1.7096643873209971,1.0077174869277126
1.58,0.0,0.7,-1.3487575655023831,-2.0453830261664843
0.61,0.0,0.14,-0.5487130939535422,-0.2749474467801061
1.16,0.0,0.48,-1.1454435608304276,-1.00222624198163
1.64,0.0,0.87,-2.1071803817127757,-2.4267694574157948
0.0,0.88,0.96,-0.9834824421787787,1.7822098463976328
1.63,0.24,0.0,-1.257861889545094,-2.8513297497352994
0.93,0.45,0.0,-0.6715067447833589,-1.397345910102726
0.61,1.61,0.0,2.1340615999555625,-0.27872025380334486
0.75,0.0,0.75,-1.2412430683804976,0.527902713717165
0.69,0.0,0.72,-1.3228473102308995,0.4177134550328882
0.0,0.7,1.62,-3.3792312948851393,2.7154321703703963
0.0,0.0,0.26,-0.8824607391849271,0.956257038716002
1.37,0.0,0.01,-0.823861203079513,-1.5717451721495879
0.12,0.58,0.0,0.012805359287492019,0.2316547917378201
0.39,0.06,0.0,-0.33270424085165784,0.3517900639723231
0.0,0.64,1.65,-3.3472982776767206,2.7748285576952734
0.0,0.69,0.1,-0.3712206123691778,1.1035285470600427
1.31,0.0,1.24,-2.7335097965222466,0.01187952582818478
0.0,0.92,0.19,-0.04811572227737987,0.9124766189312954
0.69,0.85,0.0,0.19563747974413448,0.11234491053922999
0.17,0.0,1.74,-4.315082893810889,2.6214019622173765
0.02,0.0,1.19,-3.1405705618611637,2.2075036656365548
1.58,0.08,0.0,-1.3424767652233107,-2.39475329014496
0.62,0.0,1.57,-4.046913706259599,1.7024142637705915
0.0,0.08,0.0,-0.8341441120721627,0.7236943890275115
0.63,0.0,1.22,-2.661571698579996,1.0309504318359306
0.0,0.97,0.74,-0.67843969980709,1.870726970915965
0.0,0.8,1.41,-2.257863177405947,2.5253725348665417
0.0,0.0,1.52,-3.4753782634187425,2.2403383260655336
1.08,0.0,0.16,-1.160284691445249,-0.298900489802263
0.19,1.78,0.0,2.450262128372684,0.9623647069599123
0.71,0.0,1.38,-2.986002832144546,1.9870910764896759
1.05,0.41,0.0,-0.781314107123585,-0.3792791588711868
0.23,0.55,0.0,-0.2389235015315348,0.5241430544884508
0.11,1.31,0.0,1.1624076576510671,0.9879099746819111
0.0,1.18,1.28,-0.5844061136853301,2.648656880057454
0.0,1.22,0.77,0.09468029775076195,2.2578437677934398
0.0,0.0,1.52,-3.424389728197491,2.540458035686666
0.96,0.0,1.49,-4.016036022644026,1.5300143443776975
1.36,0.44,0.0,-0.9745714640457909,-1.1973734524500939
1.44,0.29,0.0,-1.126299418102289,-2.068620391053556
0.2,0.0,0.0,-0.4413354741895528,0.6602676900108793
1.53,0.0,0.59,-1.5748629350447327,-1.8217256016885055
1.36,0.0,0.52,-1.4722665262596009,-1.9366546509306142
0.0,0.0,0.12,-0.479250988494739,0.6346718643697846
0.0,1.11,1.19,-1.0627621726263143,2.513313920157881
1.31,0.0,1.46,-3.671771383939146,0.5558616325403443
0.84,0.0,0.66,-1.8817836162660981,0.43049451677100925
0.41,0.0,0.6,-1.4320464976187601,0.6639643764136585
0.0,1.27,1.5,-2.1057138010345797,3.25399727401277
1.79,0.86,0.0,-0.4489196078329116,-3.3580114949619757
0.5,0.36,0.0,-0.5485030588970713,0.22520515484562265
0.0,1.61,1.47,-0.5885062613118693,3.5597897342334988
0.0,0.43,0.74,-1.089661007452176,1.4256744133684442
1.1,0.0,1.6,-4.099127803994486,1.2549307918352943
0.0,0.0,0.34,-1.0962312385145638,1.118837148430976
0.0,0.66,1.68,-3.6870998783680355,2.9040071154167904
0.78,0.64,0.0,-0.4897840740287593,0.42315953080831376
0.0,0.63,1.11,-1.788930511571656,1.8968578692581013
0.39,0.51,0.0,-0.47125034804386967,0.6648200893943399
0.14,1.7,0.0,2.300473423046867,1.1945368587688454
0.0,0.19,1.28,-2.3953038246996265,2.052147333024733
0.0,1.1,1.23,-1.6801908559911516,2.825049451055792
0.5,0.0,1.23,-2.698567219473436,1.7791810053687147
0.0,0.0,1.49,-3.433273353006656,2.255852555474971
0.0,1.51,1.79,-3.147761865394496,4.046676125058758
0.0,0.85,0.0,-0.05895733523374114,1.3484643371423946
0.76,0.7,0.0,-0.0381246858155337,0.09727418427579343
0.0,0.82,1.01,-0.9361061525417544,2.2259975776483425
1.79,0.0,1.77,-4.437979301774029,-0.6625687606184105
0.28,0.93,0.0,0.07242192890851007,0.9845558408956727
0.56,0.22,0.0,-0.5133376425893419,0.422511763880534
0.0,1.34,0.33,0.7545575110727925,1.4949838484535427
0.0,0.17,0.25,-0.4172496357304859,0.8549410989149221
0.24,1.47,0.0,1.5312175895246467,0.7233128891977655
0.0,0.0,0.2,-0.29487672289288697,1.0783864719826086
0.0,0.45,1.62,-3.5081758832403556,2.940738307506906
0.0,1.52,0.07,1.558297432315166,1.425179170393737
0.29,1.05,0.0,1.0266743633212774,1.1887285900973152
1.08,1.7,0.0,2.8208478455958983,-0.6219311187221777
0.58,0.0,1.42,-2.956399782373102,1.825687403591176
0.0,0.38,1.79,-4.5978763457356635,2.8582992903528366
0.0,0.0,0.05,-0.6795523951824729,1.0780274870437576
1.45,0.49,0.0,-0.5118461322754588,-1.6419303452190999
0.0,0.98,0.85,-0.3444986392353291,1.591212408579072
1.26,1.16,0.0,1.074349213564063,-1.0822406076353261
0.0,0.0,1.55,-3.5743226011473372,2.3283308361371162
0.18,0.65,0.0,-0.32998498390646297,0.9984482774179635
1.5,0.05,0.0,-1.2250431439848894,-2.054133861492488
0.0,0.0,1.41,-3.364293525810237,1.7880533135571708
0.72,0.0,0.0,-1.0577956833914621,0.29128139812694454
0.0,0.26,1.79,-4.877515324626373,2.985958231088626
0.0,0.29,0.32,-1.0871115248951049,1.1719288810290578
1.51,1.13,0.0,0.5300047984690083,-1.9335040772165117
0.0,1.7,1.66,-0.8000265174041188,3.4993441693489786
0.51,0.0,1.42,-3.4860280867096973,2.1980606019965663
0.21,0.0,0.0,-0.7045233713077341,1.0593757465257607
0.0,0.0,0.38,-0.7987221050363139,0.7848475786696585
0.0,0.69,0.02,-0.28520398480184256,0.6169265455063215
1.38,0.75,0.0,-0.05300597881610761,-1.6322167380426476
0.36,1.57,0.0,1.9697478711327467,0.4300546549130338
0.0,1.31,0.75,0.8742662072123963,1.5011746425614672
0.0,1.09,1.17,-0.5691828089701818,2.580091870779596
0.0,1.6,1.36,-0.0733871603447782,3.2691601190994892
0.0,1.8,1.07,1.2646799995197968,2.710747923573843
0.04,1.18,0.0,1.1195158112027352,1.49677494101711
0.2,0.0,0.0,-0.33795736955017375,0.601532131606879
0.69,0.0,0.0,-0.2991630385423683,0.4299453797935249
0.0,0.59,0.06,-0.16848308990715577,0.7078733823029097
0.0,0.0,1.37,-2.8081091894642682,2.37562070368148
1.13,0.0,0.82,-1.9352854872448866,0.5762090997800067
0.0,1.29,0.0,0.9193998148826833,1.2267434845634817
0.0,0.0,0.96,-1.549047151839029,1.7896881365061241
1.54,1.48,0.0,1.7118748504108088,-2.873684308804077
0.9,0.0,0.0,-0.49742291203326394,-0.6357510533957866
1.0,1.17,0.0,0.7180540921027815,-0.8119935370037695
0.0,0.21,0.0,-0.24376128215114284,0.8462503451989691
0.0,1.35,1.37,-0.8495178258571937,3.1453159948559346
0.23,0.0,0.04,-0.42523572832094514,0.5102928604439589
0.49,0.0,0.76,-1.2519028946614226,1.0142675755524022
0.0,0.0,1.5,-3.418623754828838,2.528324996009854
1.25,0.0,0.01,-1.0508577396512573,-0.9614857743627271
0.0,1.33,0.72,0.44038269355409154,1.8429494491899023
0.0,0.64,0.49,-0.3699344431411266,1.2712359000209719
0.49,1.57,0.0,1.900513530920153,0.6268799207871213
0.68,0.0,1.29,-2.5815662538933144,1.528927110460402
0.0,0.52,0.0,-0.2745916463181488,0.8574668965201069
0.0,0.0,0.37,-0.551086943495385,0.8338248159487904
0.0,1.51,0.84,0.642120935225017,2.4358297952491252
0.68,0.0,0.29,-0.4418231838642536,0.2080353010050306
1.09,0.93,0.0,0.453257037730856,-0.8592712247472849
0.0,0.09,0.63,-0.892199598341263,0.543324890475144
1.37,0.0,0.48,-1.4041604536758667,-1.3458134045044252
1.7,0.28,0.0,-1.2788562864460766,-3.4555201102875683
1.14,0.0,0.4,-1.4695021249068696,-1.9292367134921902
0.81,0.0,1.13,-2.5188700260589933,0.3969336902037587
1.03,0.08,0.0,-1.2002478632834328,-0.686155636151499
0.0,1.33,1.67,-2.611028749275207,3.160824593817374
0.0,1.57,0.0,1.58229788106864,1.4712329572666327
0.69,0.38,0.0,-0.1898638288297223,0.13202544172012712
0.95,0.0,0.82,-1.4499232561025035,-0.0030013008772009145
0.0,1.05,1.66,-2.9651909619599484,3.166639541267558
0.0,1.05,1.57,-2.999520729778443,2.9493191920028123
0.69,0.0,0.78,-1.959908587681865,0.749117268003113
1.47,0.03,0.0,-1.4100761560865291,-2.030641427051564
0.0,0.0,0.84,-1.8369820788298414,1.1932883245844528
0.68,0.0,1.07,-2.4710740955402897,1.3114534169202634
0.0,0.05,1.75,-4.8732043273874925,2.9952271476932184
0.08,0.0,0.4,-1.2699629701413742,1.1246080457389969
1.7,0.74,0.0,-0.48663128261847555,-3.110092183668706
0.0,1.64,0.28,2.0122923100379984,1.1101390370288196
1.6,1.46,0.0,1.7486678374633118,-2.163720970508707
0.78,0.0,1.74,-4.27899097513131,1.551468972640726
1.33,1.12,0.0,0.2662434838075006,-1.5671672797855452
0.12,0.24,0.0,-0.40194800869171377,0.47630127897518615
1.73,1.34,0.0,0.8527429961432309,-3.420110994513645
0.0,0.72,0.0,0.053658262987282726,0.2485509962093358
1.08,0.16,0.0,-0.4674742262755605,-0.839888395881
1.35,0.0,0.0,-1.0284610215271972,-1.8533642294495225
0.51,0.0,0.0,-0.46543389315147904,-0.33406212023851234
0.05,0.5,0.0,-0.12420810999883079,0.4976715466379801
1.31,0.77,0.0,-0.06412338714749292,-1.6308122169382364
1.66,0.0,0.75,-1.8069597579173786,-2.8829927102778203
0.0,1.52,1.63,-2.081583388962869,3.17791003067134
0.0,0.0,1.76,-4.682140515842677,2.5006677122895162
0.0,0.24,1.33,-3.8022279871638003,2.247627055724311
0.68,0.07,0.0,-0.9126763524382807,0.3412033626505593
1.23,0.0,1.54,-3.9250554485038314,0.7732270862806345
0.72,0.52,0.0,-0.8003666988773435,-0.023930695125739705
1.29,0.24,0.0,-0.9015845117689576,-1.5241489904234975
1.52,0.0,0.36,-1.5012523604064074,-2.6855225780249405
0.0,0.7,0.61,-0.7217586480005334,0.660006792378497
0.31,0.94,0.0,0.16014138799583694,0.3330050798429493
0.0,0.39,0.39,-0.487321743062086,0.7190284746817381
0.85,0.0,0.67,-1.355996059176601,0.281906007779553
0.0,0.0,0.67,-1.3952165800540075,0.9108731110610165
1.73,0.0,0.24,-1.4510313657587353,-3.332895445177472
0.0,0.8,0.3,-0.19474780835361577,0.23417709435476747
0.52,1.72,0.0,2.5046607185819947,0.3291152521190867
0.0,0.28,0.0,-0.2765565261132916,0.6890630111860326
1.37,0.0,1.53,-3.8099509602697923,0.24473546113145958
1.23,1.69,0.0,1.7097877644438717,-1.4507814026150967
0.0,0.09,0.96,-1.889158924801158,1.2190299285430886
0.0,0.0,1.2,-2.5916935706234856,1.7594455419705117
0.0,1.36,0.18,0.9290545509540514,1.3348135527211358
0.0,0.16,0.87,-1.2049825211092722,1.680014851847973
1.61,1.54,0.0,1.619362875350436,-2.6991301632473275
0.0,0.86,1.75,-3.5689792136047815,2.9875787295028515
0.0,1.26,0.0,0.7435544220855879,1.2623967793448305
1.29,0.0,0.0,-0.7581040428403147,-1.5047249719955662
1.43,0.18,0.0,-1.4402232518884148,-2.077380452618889
1.79,0.35,0.0,-1.2075515983951937,-4.148223194019722
0.0,1.13,1.75,-3.4275554612148373,2.8385890322342546
1.2,0.0,0.93,-2.342754064460572,-0.032607947926592724
1.36,1.66,0.0,1.5008022412183475,-1.9861160419350123
