P1,P2,P3,X,Y
0.02,1.71,0.0,2.3104224700652094,0.6110387447208026
0.0,1.19,1.29,-0.714782933568404,2.8077909535761547
0.92,0.0,0.0,-0.5676992438920065,-0.6003879331690093
1.59,0.31,0.0,-1.0144402564384258,-3.082950690213821
0.1,0.4,0.0,-0.28810961487685066,0.49865592784637314
0.0,1.29,0.13,1.1803257122276687,1.2907283244392678
0.74,0.0,1.06,-1.942291261064482,0.8868724215134456
0.0,0.78,0.0,0.028809636324051605,0.6979954340227377
1.41,1.47,0.0,1.7076018477571002,-2.0176656322990874
0.07,0.1,0.0,-0.4441840184558671,0.9210744962640065
1.46,1.56,0.0,1.7319557028639805,-2.306248511121023
0.45,0.0,1.69,-4.114391354930096,2.08653622449524
0.0,0.0,0.87,-2.1394172222813097,1.6104798322038325
0.0,0.7,0.0,-0.3425386297654733,0.8421926682311269
0.0,1.71,0.0,2.5326384285737875,1.223776764675801
0.0,0.0,0.11,-0.2847997162059097,0.9576776893835008
1.34,0.0,1.29,-2.9574687760673632,0.005174144718661067
0.0,1.28,0.42,0.6323623582922873,1.4084715897020255
1.19,0.74,0.0,0.17146197279911587,-0.753695047703415
0.0,0.0,0.81,-1.4209086783273872,1.0439310089133835
1.68,1.66,0.0,1.6465754172838585,-2.7386692908919015
0.0,0.68,1.36,-2.2817999888355582,2.203974780017394
0.0,1.72,0.51,1.7124987514213101,1.4102116973359902
0.82,0.0,0.05,-0.4501331975818384,-0.05883241202579907
0.0,1.7,1.28,0.464024786596882,2.992366332163588
1.49,0.94,0.0,0.3140115425199348,-1.9002553080414077
0.0,0.73,0.22,-0.02534908470859145,0.505322514435579
0.0,0.38,1.1,-1.5731353837291093,1.8650418544243716
0.2,0.0,1.54,-3.621726942178382,2.35030608923896
0.0,0.0,1.17,-2.894478080075863,1.957404286778323
0.2,0.0,0.69,-1.8661897187930572,1.7740977810123695
0.0,0.0,0.47,-1.0900621376999777,1.3335633810724832
1.74,0.0,1.42,-3.4732104101906747,-1.3795587485993532
0.91,0.0,1.09,-2.9510635158975895,0.09608494786762492
0.87,0.1,0.0,-1.1046922551585654,-0.4922076990765785
0.68,0.43,0.0,-0.5419855867331401,0.00325156642770736
0.49,0.0,1.53,-3.7898373919848316,1.9141797116468326
0.0,0.96,0.25,-0.08768757367184711,1.0816510801532917
0.0,1.5,0.52,1.1562398268122385,1.9780302099088551
1.57,0.5,0.0,-0.5488749949959593,-2.597782107835253
0.91,0.0,1.34,-2.9661601043759784,0.6489504622823716
1.28,0.3,0.0,-1.2325127031563783,-1.4870834846859995
0.1,1.65,0.0,2.0083924227074537,1.0047500166171306
0.0,1.05,1.2,-0.6695185295803341,2.3051288353921096
0.5,0.0,0.58,-1.0992346210456336,0.6441022662176743
1.11,0.0,0.29,-0.9093398547171035,-0.4895702633115212
0.02,0.0,1.09,-2.220310391351236,1.8156552591724342
1.31,0.0,0.32,-1.2653391420093656,-1.1467907087162827
1.47,0.0,1.35,-3.027785648597385,-1.2268530745352526
0.0,0.6,1.47,-3.4010315525891635,2.091126673059488
0.0,0.28,1.04,-2.543703821691111,1.7481879919837997
0.0,0.32,0.16,-0.8033887775663986,0.9266676143828647
0.45,1.74,0.0,2.6977735887145378,0.7282153811745382
0.01,0.0,0.0,-0.4090310959135538,1.0646555578284844
0.13,0.0,0.19,-0.5810504186973603,0.7809181472465964
0.0,1.32,1.62,-2.155678095249911,3.53253881156603
0.06,0.0,1.64,-4.128741307401413,2.6024284699378595
1.41,0.0,0.33,-1.5202398115662705,-1.534768802015909
1.78,1.65,0.0,0.9284925198023929,-3.594058816333868
0.91,0.0,1.72,-4.421834382025959,1.1535382817688629
0.03,1.21,0.0,0.498628364217384,1.1749767070880741
0.0,1.7,0.0,2.2888331510078115,1.0975123177888324
0.48,0.0,1.19,-2.2881756324907636,1.8264744181267167
0.8,0.0,0.27,-1.0658034175503461,0.003702550119992768
0.0,0.0,0.34,-0.6666415789780329,0.8628848267279422
0.21,0.0,1.68,-4.321281502583928,2.58086920360703
0.0,1.52,0.49,1.0385631679441991,2.1200536173204907
0.39,1.32,0.0,1.1912297972846624,1.0561084325359085
0.73,0.0,0.0,-0.1789551780025349,-0.016464665471772104
1.32,0.0,0.0,-0.935410177264141,-1.437676310421457
1.1,0.34,0.0,-0.7153833835195006,-1.2584208189815917
0.0,1.03,1.09,-0.7704380319863513,2.0713605144800487
0.61,1.79,0.0,2.6463703750215406,0.3840004428970333
0.01,0.39,0.0,-0.06744077784354906,0.5436816907370752
0.0,1.03,0.33,0.2700750536362404,1.2040513250390934
1.09,1.47,0.0,2.1548852422953675,-0.5751050486656628
0.32,0.0,0.21,-0.33042420696351477,0.6262740736700175
0.18,1.51,0.0,1.8232313113062202,1.0318365373327896
0.36,0.29,0.0,0.03353657139979543,0.5339123807425817
0.46,0.0,1.17,-1.9405018583769045,1.498114138167441
0.0,0.94,1.4,-2.2419466224628013,2.831077409676093
0.0,1.57,0.87,0.7216977871709803,2.1976371041466285
0.0,0.43,0.82,-0.9395363904904601,1.7659131858384627
0.0,0.16,1.72,-4.395595067623685,2.975728552844493
0.31,0.0,1.78,-5.125212669982582,2.5902203242957333
0.0,0.12,0.59,-1.7543474997321653,1.5557351301276603
0.83,0.26,0.0,-0.7172876365671499,0.0222566606975862
1.51,0.0,1.21,-2.8640913526767013,-0.7598894643526453
1.04,1.58,0.0,1.643536010982587,-0.9863893764596938
0.0,1.54,0.9,1.1593069827494475,1.5082290717535307
0.6,0.0,1.06,-1.9057495203606123,1.2016295969057924
1.3,1.7,0.0,2.2027491013013654,-1.4493937559150263
0.0,0.0,1.49,-3.3236294875882666,2.1929044769382995
0.54,0.0,0.52,-1.3407908387583973,1.054755490177916
1.55,1.8,0.0,2.207632233224369,-2.430231568282289
1.15,0.0,0.96,-1.8782675930778332,-0.881330838312971
0.22,0.0,1.76,-4.662312516709358,2.4546127215602773
0.0,1.38,0.44,0.7099244971056037,2.091858169440594
1.47,0.56,0.0,-0.3212007201606346,-1.883303572243067
0.0,1.78,0.9,1.646469279738327,2.1463520573702404
0.51,0.74,0.0,0.15958268672165538,0.5609202217777273
0.88,0.0,0.98,-1.8994585456002548,0.5485639179299079
1.39,0.0,0.96,-2.224772389400517,-0.9363611550730562
0.0,1.05,0.99,-0.887885539216144,1.9334454784073651
0.28,1.45,0.0,1.5557546710283356,1.0277542209568271
1.11,0.0,0.0,-0.4724814920504513,-0.8445298612826719
0.52,0.0,1.49,-3.535713169183233,1.9793419534652954
1.35,0.0,0.0,-1.2871821469123084,-1.6014169499037216
0.0,1.66,1.09,0.6410185412326367,2.4258664192831945
0.6,0.0,1.0,-1.9564421952701692,1.2414688483259766
0.0,0.16,0.12,-0.7356092400550232,0.9919645185162154
0.03,0.34,0.0,-0.6153052034719172,0.7854821024738501
0.99,0.0,0.73,-1.5353560693053319,-0.00044652379231057554
0.0,0.95,0.02,0.06725927435786322,0.6506424568913395
1.75,0.0,1.58,-3.703742707868654,-1.3613760577077625
0.0,0.18,0.37,-0.871070698622571,0.6457813282585885
0.0,1.29,0.0,1.017173240022911,1.3253400717029353
0.0,0.51,1.4,-2.5090410893142594,2.431461444123528
0.0,0.75,1.54,-3.0634189042143087,2.9916832593405367
0.56,0.0,0.22,-1.0838266512913128,0.6537741079298872
0.0,0.37,0.0,-0.6481252022897718,0.6504118075284396
0.0,0.56,0.91,-1.0969364174724061,1.9118811592190117
1.3,1.22,0.0,0.9891021099806949,-1.4387624738146565
0.0,0.73,0.19,0.15494834782251377,0.24722757336214016
1.28,0.39,0.0,-0.31291293611692333,-1.4703162846436997
0.0,0.86,1.16,-1.2952825889924353,1.9007926876802563
0.0,1.47,0.51,1.0314678067650556,1.5597920646862375
0.0,1.45,1.31,0.0353919637285804,2.9354450809219492
0.0,1.74,1.6,-0.23841329908317943,3.726955771974919
1.6,0.81,0.0,-0.03641307652543599,-2.1638416569399945
0.97,1.55,0.0,1.9090290737272446,-0.8943342357930317
0.88,0.0,0.45,-1.0563730471475943,-0.24334799385008088
1.13,0.13,0.0,-0.9088934280048725,-1.3435809811066113
0.0,0.45,0.73,-0.9052084497094413,0.7873881927971094
0.0,1.2,0.98,-0.4272260496866421,2.215023746440186
0.89,1.22,0.0,1.1552496453452807,-0.023948457073097625
0.0,0.12,0.57,-0.8248898865930969,0.8890049805294366
1.57,0.0,1.21,-2.826909601978012,-1.0322405447125003
0.0,0.79,0.95,-1.1885211939998825,1.2396442736723332
0.51,0.0,1.13,-2.5285807377478386,1.6339443800908553
0.6,0.0,0.85,-1.9438681317143458,0.6326418452617819
1.25,0.0,1.38,-3.5349806216729527,0.4332332362133571
0.0,1.69,0.0,2.2604762429027234,1.277241150123292
0.58,0.0,0.78,-1.251639598279555,1.1264589173441597
0.0,0.0,0.08,-0.5351646533725171,0.6863119348741191
0.0,1.15,1.47,-2.0071971277781158,3.185791161704932
0.07,0.0,0.65,-1.3368447071878415,1.313239478411213
0.0,0.4,1.42,-2.9578816669269923,2.493576433344856
1.15,0.0,0.55,-1.5059744658799867,0.1352554493717184
0.0,1.44,0.0,1.5078080024245704,1.0866269423081452
0.0,1.04,0.0,0.8914977978873538,1.2382841775757216
0.0,0.06,1.21,-2.2432861494580956,2.098302439243776
0.0,0.14,0.04,-0.7815925381155898,1.2160467880844026
0.49,1.7,0.0,2.493477274326684,0.8016527001518908
0.51,0.0,0.84,-1.112664182060549,1.026036208645985
0.0,0.0,0.82,-1.3718511734341985,1.3453379298380752
0.84,0.0,0.0,-0.5270501684059838,0.12401793645241464
0.0,0.0,1.79,-4.864737788171581,2.758754438453838
0.0,0.67,1.65,-4.7797956721874515,2.877538111757769
0.91,0.25,0.0,-1.028514458153342,-0.0019238808643293817
0.29,1.72,0.0,2.4140797279199577,0.874103777213361
0.0,1.17,1.38,-0.9976307131087427,2.977366010809396
0.0,0.5,1.5,-3.0243302622184163,2.631994784392193
1.35,0.0,0.6,-1.693792475375299,-0.25437004207042513
0.0,1.15,1.03,-0.7545933847833718,2.366064886708847
0.56,0.52,0.0,-0.17104331124816466,0.5020339606129168
1.19,0.0,0.67,-1.539492030494111,-0.4494303267037012
0.5,0.23,0.0,-0.522310710492839,0.14877853248007486
0.53,0.0,0.65,-1.3122333791987237,0.37174929329007217
0.0,0.4,1.47,-3.1904683930118227,2.5559658174170954
1.73,0.0,1.07,-2.513497263837401,-1.9400280943105366
0.63,0.0,0.0,-0.7933812496073624,-0.08580881252957281
0.0,0.81,0.0,0.11493802351192234,0.4305945901690271
0.64,0.0,0.0,-0.317432955400749,-0.11555862221498983
0.0,0.55,0.02,-0.21618545417418938,0.4097731921216531
0.0,0.08,0.0,-0.6358814194230005,0.45306158698190924
0.0,1.28,0.0,1.017044580455075,1.2143712775254767
0.0,0.0,1.5,-3.2495344186022592,2.4894266069784927
1.31,0.0,0.33,-1.5057727236535539,-0.9535168600972332
1.45,0.64,0.0,-0.6154185551508414,-2.104529699102918
0.0,1.32,1.22,-0.5735607887316757,2.1775219960705647
0.63,0.0,0.62,-1.223303796082542,0.6635757943023054
0.0,1.18,0.9,-0.21137153001248848,1.6919251274616014
0.2,1.31,0.0,0.9737365296456558,1.185356783856073
0.11,0.88,0.0,0.5290499748684636,0.9317415726417883
0.0,0.0,0.75,-1.018091042349726,1.6577512748429712
0.0,0.0,1.54,-3.5725787951121633,2.5256819172924603
0.0,0.7,1.65,-4.069922742577727,3.2838605226445376
0.0,1.36,1.13,-1.2525247279192393,3.0108346264968673
0.73,0.0,0.0,-0.8177793602680983,0.2678188459992101
1.73,0.77,0.0,-0.537996754264253,-3.378419109091708
0.0,1.76,0.86,1.7042738857922766,1.7399481060928124
1.67,0.0,1.11,-2.1563557326497325,-2.04999109028605
0.0,0.94,0.57,-0.25563356670354065,1.2759186150119153
0.0,1.3,0.86,0.16613931142474575,1.8445667550616716
0.0,0.72,0.0,-0.12154410015195038,0.682868568781038
0.0,0.38,1.3,-2.325836787936491,2.277864956466583
0.0,0.0,0.48,-1.077572634487019,1.1957164629215102
0.05,1.73,0.0,2.4510695125765647,1.1222923789258321
1.0,0.0,0.66,-0.9773966172852435,-0.0013350388604832022
0.0,0.09,0.09,-0.3784558389287112,0.7593053213417367
0.0,0.0,1.34,-2.819452470266799,2.4032175847750157
0.44,0.0,0.0,-0.9023966188164946,0.6816555286333132
1.33,0.0,1.11,-2.4902585460794215,-0.044643719111538305
1.14,0.0,0.95,-2.345488720822244,-0.3027451708948645
1.03,1.68,0.0,2.0336136561533302,-0.7239686201320438
1.29,0.0,1.37,-3.0205128504981413,-0.17035002448615513
0.02,1.55,0.0,1.6215740873592657,1.2962588844711196
1.72,1.25,0.0,0.9892524665751063,-2.929185295015117
0.28,0.0,1.46,-3.4241664772518927,1.9443432103824647
1.33,1.58,0.0,1.5842908416842127,-1.672654678280402
0.0,0.1,1.46,-3.420757259146534,2.308658004707395
0.0,0.57,1.59,-3.9095713170353843,2.967842375077449
0.0,1.1,0.85,-0.8743975030883142,2.33006002371425
0.52,0.49,0.0,-0.4064944000876821,0.5749810495607068
1.46,0.0,1.47,-3.69438075180581,-0.3351858015036564
0.0,0.72,0.16,-0.2929313805397589,0.8648753415482332
1.45,1.34,0.0,1.1526293251462092,-2.0502923903908936
1.25,0.0,0.43,-1.205899042858852,-1.6359922811043246
0.9,0.5,0.0,-0.36726752314956423,-1.208878945578996
0.59,0.0,0.27,-0.8276496993412673,0.009810861104236325
0.28,0.0,0.81,-1.5555368571012693,0.5980403331262328
0.0,1.1,0.0,0.304922499214968,0.7530293579551972
0.0,1.03,0.84,-0.13391858900920822,1.5975134723293662
0.0,0.11,0.52,-0.5261491331582588,0.9514066365525177
0.67,0.0,0.0,-0.4577995853536986,0.20295608503025928
0.0,1.23,1.5,-1.8654195419420088,3.4206185524763164
0.77,0.23,0.0,-0.6820976472963798,0.0533812772730992
0.0,1.58,1.25,0.03641237409488818,3.1475316545200176
1.06,1.19,0.0,1.1592038869610914,-0.20401559690480237
1.2,0.0,1.11,-2.0859386413375813,-0.03352340304736632
0.22,0.0,0.0,-0.44666541341561866,0.39336703599830164
1.06,0.0,1.54,-3.8419494869524584,1.1963772761428282
0.0,0.62,1.66,-4.172749721085749,2.828171987634669
0.0,0.0,0.19,-1.019796485007345,1.0731546080921153
0.0,1.04,0.15,0.14238185902670042,1.207931736013066
0.0,1.79,0.88,1.678317234791937,2.320900905736904
0.0,1.47,0.0,1.5338548077840606,1.3970949962415122
1.26,0.87,0.0,0.6791743848116545,-0.9169986691325624
0.0,1.21,0.72,0.6688966371420395,1.5527530156578455
0.0,1.46,1.55,-0.8407862142656172,3.8087970495695864
0.07,0.0,0.65,-1.1592162694824326,1.4856093950277578
0.0,0.9,0.45,-0.19800854106621552,1.4136553587373741
0.0,0.0,1.24,-2.425655136518029,2.02933872796884
1.12,0.69,0.0,-0.18425195129709054,-0.3916093782129732
0.1,0.05,0.0,-0.3899435220517722,0.5997122691743499
1.62,0.58,0.0,-0.7269137646712587,-2.7890479228172556
0.06,1.23,0.0,1.0690734315992843,0.7168067576688559
1.22,0.0,0.31,-0.7794596574504928,-1.357846221526923
1.73,0.0,0.43,-1.532876496082455,-3.5490545518493644
1.73,0.0,0.43,-1.474988716828165,-3.7619893807339846
