PX,PY,cosP,sinP,dPX,dPY,dcosP,dsinP,P1,P2,P3
-2.617833214305652,-2.668792008174122,-0.7002583122328261,-0.7138895545872862,3.763216979205648,2.462346181020948,1.6844001503352395,0.5365062337918874,0.28,0.93,0.0
1.1453837648999958,-0.20644582715317383,0.9841418381024133,-0.17738332079539879,-0.9043399102654213,-0.5986917744195963,-0.6973369892542138,-0.780605707678916,0.56,0.22,0.0
0.2410438546345746,-0.8051376015727701,0.2868048488481994,-0.9579890284743148,1.6406256642033301,1.4590355066263445,0.657784719796938,1.286242812621266,0.0,1.34,0.33
1.8816695188379047,0.6538979050535745,0.9445895686451374,0.3282537841469511,-1.8397620108047639,-0.6098561752349114,-0.2552535751040286,0.3961879926775859,0.0,0.17,0.25
0.0419075080331409,0.04404172981866302,0.6893359935411089,0.724441776824537,2.4244976415106443,0.7538120884246592,0.26211991158788506,-0.4166566884996363,0.24,1.47,0.0
2.4664051495437853,0.7978538182433222,0.9514559051289939,0.30778508832490076,-2.2762378163958523,-0.9280278777736813,-0.12626912563138992,-0.8726450523357809,0.0,0.0,0.2
0.1901673331479329,-0.13017405953035913,0.825186779497604,-0.5648599640108801,-1.441318434697292,1.3965985686286537,-1.5279908138689469,1.2762434676651075,0.0,0.45,1.62
-1.251151101549359,1.2664245090982946,-0.7028040343713429,0.7113835036542275,3.6811040553944396,0.22171999157469902,1.555589973504142,-0.18912289627761336,0.0,1.52,0.07
2.4299529538450804,1.4881445006729936,0.8527859391327991,0.5222606073766142,-0.6993926836337687,-1.0899972923548344,0.12175468721133809,-0.29804961833999993,0.29,1.05,0.0
1.7305602702113116,0.39814720831815925,0.9745406263441372,0.22421098903661424,1.4727209971909474,-0.1717776388123639,0.02297170223225875,-0.15371876011670962,1.08,1.7,0.0
3.203281267402259,0.22636956950579534,0.9975123285763959,0.07049222891990461,-4.273818308395284,-0.22629254967907197,-1.9975123259883518,-0.07042028388337164,0.58,0.0,1.42
-1.0705370409930248,7.701982672335406e-05,-0.9999999974119559,7.194503653296829e-05,-1.0532494436801194,1.4540629748761837,0.17487799409022942,0.5648826368851829,0.0,0.38,1.79
-2.1237864846731442,1.454139994702907,-0.8251220033217265,0.5649545819217159,2.1828781041507597,-1.6910452724472476,1.0671383665098966,-1.535226749897883,0.0,0.0,0.05
0.05909161947761546,-0.23690527774434061,0.2420163631881702,-0.9702721679761672,0.7357193305337903,-2.5482268172235667,0.032404352305972994,0.008662438976048126,1.45,0.49,0.0
0.7948109500114058,-2.7851320949679073,0.2744207154941432,-0.9616097290001191,-0.22828128514477153,3.1647656481024766,0.5563094728575713,1.5182849971422607,0.0,0.98,0.85
0.5665296648666343,0.37963355313456915,0.8307301883517144,0.5566752681421415,1.3800564733104563,-1.763676033884317,-0.015736000419514617,-1.1361443990168882,1.26,1.16,0.0
1.9465861381770906,-1.3840424807497478,0.8149941879321998,-0.5794691308747466,-3.464884667108047,2.1519671737521247,-1.7073488171475908,1.0308040571964994,0.0,0.0,1.55
-1.5182985289309565,0.767924693002377,-0.892354629215391,0.4513349263217527,2.1325997874049465,-0.6298168130871845,1.8680017526604837,-0.23198887435519477,0.18,0.65,0.0
0.6143012584739902,0.13810787991519244,0.9756471234450927,0.21934605196655793,-0.1105090774156754,-3.4490768447630864,-0.8252199872156678,-1.2079671506114402,1.5,0.05,0.0
0.5037921810583148,-3.310968964847894,0.150427136229425,-0.9886210986448822,-1.946440786077766,3.582769690857256,-1.1331380412498924,1.1737677355407596,0.0,0.0,1.41
-1.4426486050194511,0.2718007260093621,-0.9827109050204674,0.18514663689587735,1.441430490272714,-1.3900990513187956,0.9816216482483399,-1.1851460436555437,0.72,0.0,0.0
-0.0012181147467371267,-1.1182983253094336,-0.0010892567721275822,-0.9999994067596663,-2.2682929317935994,2.2101360857360914,-0.9000504609196746,1.4335281938065465,0.0,0.26,1.79
-2.2695110465403365,1.091837760426658,-0.9011397176918021,0.43352878704688025,2.2558571591204757,-1.0355188657165022,0.6655262943109022,0.5383180706023755,0.0,0.29,0.32
-0.013653887419860677,0.05631889471015594,-0.23561342338089997,0.9718468576492557,1.8374118719258705,-2.2532019826402547,0.8743543922926935,-1.7412687020451783,1.51,1.13,0.0
1.82375798450601,-2.196883087930099,0.6387409689117935,-0.7694218443959225,-0.6500346103474408,4.720167306919082,-0.21697984754956923,1.6761288293184382,0.0,1.7,1.66
1.173723374158569,2.523284218988983,0.4217611213622243,0.9067069849225157,-2.355490456351406,-2.030275405886481,-1.3446699734038483,-0.5216884778047253,0.51,0.0,1.42
-1.181767082192837,0.49300881310250183,-0.9229088520416239,0.3850185071177904,1.414011098502479,-0.9373654344469278,1.3861108847700754,-1.2712712232638288,0.21,0.0,0.0
0.23224401630964187,-0.4443566213444259,0.46320203272845156,-0.8862527161460384,-0.37351036432917295,0.5885952187914691,-1.1629095626846289,1.6006821196021288,0.0,0.0,0.38
-0.14126634801953109,0.14423859744704332,-0.6997075299561772,0.7144294034560904,0.7460773118308014,0.42004004206961626,1.4308903839267182,-0.03224787771716031,0.0,0.69,0.02
0.6048109638112703,0.5642786395166596,0.731182853970541,0.6821815257389301,0.48875732039856523,-2.5346939372673565,-0.2459152994905765,-1.5565472390243005,1.38,0.75,0.0
1.0935682842098355,-1.970415297750697,0.48526755447996445,-0.8743657132853705,1.7690320369928028,2.4564500563069074,0.500622828875801,1.0417579233986904,0.36,1.57,0.0
2.8626003212026383,0.48603475855621026,0.9858903833557654,0.1673922101133199,-0.9034143042637581,0.8100085125773474,-0.15186475999488225,0.3843335003420569,0.0,1.31,0.75
1.9591860169388802,1.2960432711335577,0.8340256233608832,0.5517257104553768,-0.9124749103722176,-0.024671830136169248,-0.19842716953714123,0.2202941115031456,0.0,1.09,1.17
1.0467111065666626,1.2713714409973884,0.6355984538237419,0.7720198219585224,0.6161511184570632,1.0720770895815328,-0.05690474642835042,0.04352514493231496,0.0,1.6,1.36
1.6628622250237257,2.343448530578921,0.5786937073953915,0.8155449668908373,0.8397501804131273,0.09735080193608159,0.13719886642221124,-0.11733452386322962,0.0,1.8,1.07
2.502612405436853,2.440799332515003,0.7158925738176027,0.6982104430276077,-0.3189835785238939,-1.5493588429311445,0.20993082641455518,-0.32025405456120604,0.04,1.18,0.0
2.183628826912959,0.8914404895838584,0.9258234002321579,0.37795638846640167,-1.9640460024026787,-0.8869975888567133,0.07397196794767746,-0.35772715797813787,0.2,0.0,0.0
0.21958282451028052,0.00444290072714505,0.9997953681798354,0.020229230488263788,-0.1392908040338653,-0.9196526349741543,-0.9124003168359242,-1.0164029628264515,0.69,0.0,0.0
0.08029202047641522,-0.9152097342470092,0.08739505134391123,-0.9961737323381876,0.5858214522056807,1.0671661284800544,0.8875581483569608,1.218583845401941,0.0,0.59,0.06
0.666113472682096,0.15195639423304508,0.974953199700872,0.22241011306375347,-1.5835745314205916,0.4027725981979462,-1.8306913381550642,0.2949990464946697,0.0,0.0,1.37
-0.9174610587384956,0.5547289924309913,-0.8557381384541922,0.5174091595584231,0.18372698466324933,-2.226898546907951,0.45392675269945654,-1.4331316122032511,1.13,0.0,0.82
-0.7337340740752463,-1.6721695544769601,-0.4018113857547357,-0.9157224526448279,2.5820437791269972,2.1797601558831983,1.3661093648704308,1.1805420279661893,0.0,1.29,0.0
1.8483097050517507,0.507590601406238,0.9642979791156951,0.2648195753213616,-2.1095164083893074,-0.18190464669009077,-1.58995348666446,0.5152798964602168,0.0,0.0,0.96
-0.26120670333755647,0.32568595471614725,-0.6256555075487649,0.7800994717815783,2.566036462372323,-1.4020583605092662,1.5317203267078798,-1.203238389256868,1.54,1.48,0.0
2.3048297590347664,-1.076372405793119,0.9060648191591151,-0.42313891747528976,-1.8272177977283852,-0.5382013510341628,-0.6224025294089779,-0.5357853263384273,0.9,0.0,0.0
0.47761196130638106,-1.6145737568272818,0.2836622897501372,-0.9589242438137171,1.3006701878963067,0.4079748436000581,0.5438334930975212,0.3974523127527414,1.0,1.17,0.0
1.7782821492026877,-1.2065989132272237,0.8274957828476583,-0.5614719310609757,-1.5258578119389457,0.8460323519245903,-0.25399113402156026,-0.25773037470656424,0.0,0.21,0.0
0.2524243372637419,-0.3605665613026334,0.5735046488260981,-0.8192023057675399,0.41712712921989725,2.22582313290808,-0.23565232867377112,1.7604014397278775,0.0,1.35,1.37
0.6695514664836392,1.8652565716054468,0.33785232015232697,0.9411991339603376,-0.5529017453854822,-1.8353284353954724,0.630775672421743,-0.6926839191304859,0.23,0.0,0.04
0.11664972109815695,0.029928136209974313,0.9686279925740701,0.24851521482985167,-0.34004458633924123,-0.459762411184224,-1.429787419027609,-1.1358325106113794,0.49,0.0,0.76
-0.2233948652410843,-0.4298342749742497,-0.46115942645353886,-0.8873172957815276,-1.23746287769062,1.2321109102006211,-0.41535910578635143,1.368685411302309,0.0,0.0,1.5
-1.4608577429317042,0.8022766352263715,-0.8765185322398903,0.48136811552078146,1.5574811410955143,-3.081284165036582,0.9188776173599881,-1.4804705666777127,1.25,0.0,0.01
0.09662339816381002,-2.2790075298102104,0.0423590851200978,-0.9991024511569313,1.1815377088411052,3.100360305119682,0.7989158482267216,1.5397099673110306,0.0,1.33,0.72
1.2781611070049153,0.8213527753094718,0.8412749333468194,0.5406075161540992,-0.7058215525225607,-0.4253824576888029,-0.01890474525199426,0.028345270756099605,0.0,0.64,0.49
0.5723395544823545,0.3959703176206689,0.8223701880948251,0.5689527869101988,2.48322518521623,-0.151784422106584,0.17445181078846417,-0.48929161354246736,0.49,1.57,0.0
3.0555647396985846,0.24418589551408493,0.9968219988832893,0.07966117336773143,-3.837588444315937,-0.574860402886364,-1.9178660149124518,-0.46911966992015236,0.68,0.0,1.29
-0.7820237046173524,-0.330674507372279,-0.9210440160291624,-0.38945849655242093,1.403409950863737,0.46746144857895183,1.8976614417882427,0.6044431557811845,0.0,0.52,0.0
0.6213862462463845,0.13678694120667284,0.9766174257590802,0.21498465922876348,-0.8077681341168865,-0.00034584518169450407,-1.7835154727667974,0.37570607350295265,0.0,0.0,0.37
-0.18638188787050206,0.13644109602497834,-0.8068980470077173,0.5906907327317161,1.9225858273261691,1.2322313421915654,1.5922238590169087,0.02839195075418477,0.0,1.51,0.84
1.736203939455667,1.3686724382165436,0.7853258120091914,0.6190826834859009,-1.5544531809552928,-1.867574312299848,-0.44303074292727296,-1.558675193929766,0.68,0.0,0.29
0.18175075850037423,-0.4989018740833045,0.3422950690819184,-0.939592510443865,1.2784816641257721,-0.5171283179682609,0.4785531198710934,0.36844607502422533,1.09,0.93,0.0
1.4602324226261463,-1.0160301920515653,0.8208481889530118,-0.5711464354196397,-1.6725792791534368,1.4534783005023346,-1.25753925612301,1.470757969279632,0.0,0.09,0.63
-0.21234685652729063,0.43744810845076926,-0.43669106716999834,0.8996115338599923,0.1444057766876543,-2.683466280415183,0.4064553292210474,-1.8991543294173823,1.37,0.0,0.48
-0.06794107983963632,-2.246018171964414,-0.03023573794895094,-0.99954279555739,0.7393469017148326,-2.1859982241708233,0.18001673304195917,0.01082359704400615,1.7,0.28,0.0
0.6714058218751964,-4.4320163961352375,0.14978099509300824,-0.9887191985133839,-0.6062971651364645,1.6412499087982715,-0.1264573149270637,-0.011008767457117874,1.14,0.0,0.4
0.06510865673873194,-2.790766487336966,0.02332368016594455,-0.9997279659705017,-1.1143709441288903,1.0536977669745655,-0.5403610793295454,0.14376515844546722,0.81,0.0,1.13
-1.0492622873901583,-1.7370687203624005,-0.5170373991636008,-0.8559628075250345,1.1638804121741146,-0.5928106842614669,0.5661728523079685,-0.14282931661506781,1.03,0.08,0.0
0.11461812478395639,-2.3298794046238673,0.04913545314436769,-0.9987921241401023,-0.3437659189958706,4.306364444696657,-0.1643010678644247,1.992138428903024,0.0,1.33,1.67
-0.22914779421191422,1.9764850400727896,-0.115165614720057,0.9933463047629217,3.1009939179984176,-0.770143904334903,1.037128719978638,-0.6060685845904924,0.0,1.57,0.0
2.8718461237865034,1.2063411357378866,0.921963105258581,0.38727772017242934,-2.0713624417066407,-1.985140160684052,-0.20521481481542425,-1.0846096986065263,0.69,0.38,0.0
0.8004836820798626,-0.7787990249461654,0.7167482904431568,-0.6973319784340971,-1.071983188421087,-0.3563416271072135,-0.9493643178529447,-0.27523667404864094,0.95,0.0,0.82
-0.27149950634122444,-1.1351406520533789,-0.2326160274097879,-0.972568652482738,-0.33882941500250063,2.9770652270154767,-0.08192017876808835,1.9218141291657869,0.0,1.05,1.66
-0.6103289213437251,1.8419245749620978,-0.31453620617787625,0.9492454766830488,0.099556480676385,0.413067747485244,0.09362492227412181,0.026048430118380317,0.0,1.05,1.57
-0.5107724406673401,2.254992322447342,-0.22091128390375445,0.9752939068014291,-0.09372881308984415,-2.568808210770261,-0.6666206749685958,-1.4360400646586693,0.69,0.0,0.78
-0.6045012537571842,-0.3138158883229193,-0.8875319588723503,-0.46074615785724005,1.1553265798236725,-3.054261407683967,1.0489307499002394,-0.5261431116430093,1.47,0.03,0.0
0.5508253260664883,-3.368077296006886,0.16139879102788912,-0.9868892695002494,-0.9624450468791252,3.091000110850106,-0.990962778753515,0.4284776021178802,0.0,0.0,0.84
-0.411619720812637,-0.2770771851567798,-0.8295639877256259,-0.5584116673823691,-0.49825763943786383,-0.5825494348851249,0.1026696876886889,-0.12833768760372144,0.68,0.0,1.07
-0.9098773602505008,-0.8596266200419047,-0.726894300036937,-0.6867493549860906,-1.28280225578458,1.6971985604219992,-0.2072719730416367,1.0435873774031077,0.0,0.05,1.75
-2.1926796160350808,0.8375719403800944,-0.9341662730785737,0.35683802241701706,1.987308358323484,-0.8549020216411891,-0.06229228555104982,-0.44092334178831494,0.08,0.0,0.4
-0.20537125771159662,-0.017330081261094712,-0.9964585586296235,-0.08408531937129789,1.2040862822635914,-3.7416157284946903,1.2532400213147141,-0.882384173381218,1.7,0.74,0.0
0.9987150245519947,-3.758945809755785,0.25678146268509067,-0.9664694927525159,2.168143859107868,4.389563910305166,0.7239628674293412,1.1617655729702052,0.0,1.64,0.28
3.1668588836598626,0.6306181005493816,0.980744330114432,0.19529608021768938,-0.11101912482214393,-2.6185423261576486,-0.14250487824752134,-0.7405984012597525,1.6,1.46,0.0
3.0558397588377186,-1.987924225608267,0.8382394518669106,-0.5453023210420631,-4.86898799265807,1.7553571310286373,-1.8301133734255148,0.41807762323556064,0.78,0.0,1.74
-1.8131482338203517,-0.23256709457962957,-0.9918739215586042,-0.1272246978065025,3.361247296703855,-1.7168389840578158,1.6137662382636295,-0.6558780709430765,1.33,1.12,0.0
1.548099062883503,-1.9494060786374454,0.6218923167050253,-0.783102768749579,-1.273127028952021,1.7083538527516327,0.13007189322039314,0.12389883445364258,0.12,0.24,0.0
0.27497203393148195,-0.24105222588581265,0.7519642099254185,-0.6592039342959364,2.1304948274274174,-2.837617003448073,-0.13627939605994688,-0.1287885846885014,1.73,1.34,0.0
2.4054668613588994,-3.0786692293338858,0.6156848138654716,-0.7879925189844378,-1.38703298116871,3.219905787480215,0.37483561243957353,0.925358035299384,0.0,0.72,0.0
1.0184338801901893,0.1412365581463293,0.9905204263050451,0.13736551631494617,-0.7092635270063092,-1.9439830586534939,-0.8214885774230078,-1.122976105778919,1.08,0.16,0.0
0.30917035318388014,-1.8027465005071646,0.1690318488820373,-0.9856105894639728,0.287015560125816,-1.154771089249957,0.028576365628827344,0.005329510610653343,1.35,0.0,0.0
0.5961859133096962,-2.9575175897571215,0.19760821451086463,-0.9802810788533195,-0.5427876025686913,2.0070523971320844,-0.1415154309571217,-0.018144481533228785,0.51,0.0,0.0
0.05339831074100492,-0.9504651926250369,0.05609278355374292,-0.9984255603865483,0.3977941907310842,0.6835929556283622,0.8046177011201863,0.48933081323984084,0.05,0.5,0.0
0.4511925014720891,-0.2668722369966748,0.8607104846739292,-0.5090947471467074,0.8798693886288899,-1.8486428680709122,-0.32816343817142635,-0.33730565648118604,1.31,0.77,0.0
1.331061890100979,-2.115515105067587,0.5325470465025028,-0.8464004036278935,-1.656341052234539,-1.849312007266274,-0.6143135297641632,-0.15025111130348945,1.66,0.0,0.75
-0.32527916213356006,-3.964827112333861,-0.08176648326166037,-0.9966515149313829,0.607894829975762,5.660157427418316,0.2461997848967583,1.9830397190951294,0.0,1.52,1.63
0.28261566784220205,1.6953303150844543,0.16443330163509792,0.9863882041637465,-2.4214743081197208,-0.24762772311755143,-0.9925679682322576,-0.42585901314867436,0.0,0.0,1.76
-2.138858640277519,1.4477025919669029,-0.8281346665971596,0.5605291910150721,0.5463024838413515,-0.41637931702642095,-0.01123211980242722,-0.016963741515906183,0.0,0.24,1.33
-1.5925561564361674,1.031323274940482,-0.8393667863995868,0.543565449499166,1.7264349714534775,-2.334590564116243,0.9415545552966417,-1.5383305775006666,0.68,0.07,0.0
0.1338788150173101,-1.3032672891757613,0.10218776889705482,-0.9947651280015007,-2.052926249081372,-0.7328255995914301,-0.7880686946694546,0.2670513410896437,1.23,0.0,1.54
-1.9190474340640618,-2.0360928887671914,-0.6858809257723998,-0.7277137869118571,2.3629301038248767,1.0927002183180299,1.1116254897112452,-0.17712960632065278,0.72,0.52,0.0
0.44388266976081475,-0.9433926704491615,0.4257445639388454,-0.9048433932325098,-0.10424780553342122,-1.5393414847663232,-0.29020816829842777,-0.08592897490096019,1.29,0.24,0.0
0.33963486422739353,-2.4827341552154847,0.13553639564041764,-0.99077236813347,-0.4004469484397612,-0.9992317004137408,-0.15299860358598857,-0.009075155888900954,1.52,0.0,0.36
-0.06081208421236768,-3.4819658556292254,-0.017462207945570934,-0.999847524022371,0.39941233587203967,3.4837260504749246,1.0174486963032854,1.005045898961398,0.0,0.7,0.61
0.338600251659672,0.001760194845698962,0.9999864883577144,0.005198374939026939,0.8276203311116042,0.07397035379118932,-0.0020882330586063924,0.05960187252189137,0.31,0.94,0.0
1.1662205827712762,0.07573054863688829,0.997898255299108,0.06480024746091831,-1.0064004310758832,0.06239929565688461,-0.2413173200652644,0.5890998125181909,0.0,0.39,0.39
0.1598201516953931,0.1381298442937729,0.7565809352338436,0.6539000599791092,-0.40713353807564295,-1.028715457932975,-1.02415297636131,-1.6174379174641595,0.85,0.0,0.67
-0.24731338638024986,-0.890585613639202,-0.26757204112746646,-0.9635378574850505,0.03398871515003038,0.8939571752976956,-0.7323030858299252,0.9793407208945664,0.0,0.0,0.67
-0.21332467123021948,0.0033715616584936384,-0.9998751269573917,0.0158028634095159,0.35842390503012633,-4.276473444548921,1.0338119853700707,-1.0152268423299127,1.73,0.0,0.24
0.14509923379990688,-4.273101882890428,0.03393685841267891,-0.9994239789203968,0.6203786015624928,4.353207735983409,0.9606320891351868,1.1035037972019957,0.0,0.8,0.3
0.7654778353623997,0.08010585309298113,0.9945689475478657,0.10407981828159883,2.69228737530425,0.14610239525184726,0.003297985062697406,-0.038799003317432135,0.52,1.72,0.0
3.4577652106666497,0.2262082483448284,0.9978669326105631,0.0652808149641667,-3.0277365063523285,-0.37983149310358644,-0.056153854898511324,-0.40169793591090897,0.0,0.28,0.0
0.4300287043143213,-0.15362324475875805,0.9417130777120518,-0.33641712094674225,-2.2747893485483366,-1.9946450650985945,-1.5931938782390263,-0.42224800052961287,1.37,0.0,1.53
-1.8447606442340154,-2.1482683098573525,-0.6514808005269744,-0.7586651214763551,4.746482668481678,0.952668004226453,1.5760720919211204,0.37770456724782947,1.23,1.69,0.0
2.901722024247663,-1.1956003056308995,0.924591291394146,-0.38096055422852565,-3.397321993844081,1.4813234477302852,-1.7909281052680162,0.8804207878076076,0.0,0.09,0.96
-0.4955999695964183,0.28572314209938576,-0.8663368138738703,0.49946023357908187,-0.49714313256939613,0.14214137438746,-0.052001392319392714,-0.10366364561281366,0.0,0.0,1.2
-0.9927431021658144,0.42786451648684576,-0.918338206193263,0.3957965879662682,2.833524003585935,0.4128360136587096,1.8279619741172368,0.019636440123450283,0.0,1.36,0.18
1.8407809014201204,0.8407005301455553,0.9096237679239737,0.4154330280897185,-2.213545650399917,-0.457723357680314,-1.607111658431319,0.3011635408356521,0.0,0.16,0.87
-0.3727647489797963,0.3829771724652413,-0.6974878905073454,0.7165965689253706,3.228045072782373,-2.077798697589225,1.5574088863066526,-1.227023724338881,1.61,1.54,0.0
2.855280323802577,-1.6948215251239835,0.8599209957993071,-0.5104271554135105,-3.6823983835253133,3.309940161532321,-1.3157366946895774,1.4005013369541137,0.0,0.86,1.75
-0.8271180597227364,1.6151186364083374,-0.45581569889027024,0.8900741815406031,2.6957915641649826,-0.6532729525637979,1.344946003162292,-0.43242005228452174,0.0,1.26,0.0
1.868673504442246,0.9618456838445395,0.8891303042720218,0.4576541292560814,-1.4270780099205689,-3.39311440438895,-0.7104224682335094,-1.4415563140988796,1.29,0.0,0.0
0.44159549452167707,-2.4312687205444106,0.1787078360385123,-0.9839021848427983,0.42091059096574396,-1.1253502099735755,0.0569684345276672,0.01207056594371303,1.43,0.18,0.0
0.862506085487421,-3.556618930517986,0.2356762705661795,-0.9718316188990853,-0.30715407032636355,-1.416596197526292,-0.12469746398177095,-0.021991154279865532,1.79,0.35,0.0
0.5553520151610575,-4.973215128044278,0.11097880658440856,-0.9938227731789508,-1.3365145598280597,6.105981744516223,-0.6786842749201534,1.8170545152915183,0.0,1.13,1.75
-0.7811625446670022,1.1327666164719445,-0.5677054683357448,0.8232317421125674,-0.27000433169285654,-3.092211819382097,0.09497252821544705,-1.7044374884199884,1.2,0.0,0.93
-1.0511668763598587,-1.9594452029101528,-0.4727329401202977,-0.8812057463074211,3.666122895532462,0.17351264748466977,1.2985179008193273,0.3172206412884123,1.36,1.66,0.0
