PX,PY,cosP,sinP,dPX,dPY,dcosP,dsinP,P1,P2,P3
2.6149560191726033,-1.785932555425483,0.8257849606990295,-0.5639851050190088,0.8789439440037912,2.770566318186451,0.13672408567337468,0.8352346868643732,0.02,1.71,0.0
3.4938999631763945,0.9846337627609678,0.9625090463724042,0.2712495818453644,-2.3376615756853925,0.4130317554123344,-0.32508868486976106,0.4992666624622035,0.0,1.19,1.29
1.156238387491002,1.3976655181733022,0.6374203615026431,0.7705162443075679,-0.8873637545511357,-2.6916723258398703,-0.4339810842374791,-1.749603809577308,0.92,0.0,0.0
0.2688746329398663,-1.2940068076665683,0.20343927726516403,-0.9790875652697402,0.36651630435340293,-2.623374366154097,-0.04333376125180391,-0.008012340384239591,1.59,0.31,0.0
0.6353909372932692,-3.917381173820665,0.16010551601336012,-0.9870999056539798,-0.17707704334922647,3.5527857744637963,0.6224726366508266,0.36454755044784226,0.1,0.4,0.0
0.45831389394404276,-0.36459539935686874,0.7825781526641867,-0.6225523552061375,1.5195954025316358,0.7232662082445969,0.20137474645040898,0.8009807507153229,0.0,1.29,0.13
1.9779092964756786,0.35867080888772807,0.9839528991145957,0.17842839550918546,-2.4736237474533427,-1.0283495145559134,-1.5789139404871024,-0.9821829346870008,0.74,0.0,1.06
-0.4957144509776641,-0.6696787056681854,-0.5949610413725067,-0.8037545391778154,1.3385684196600156,1.0700006756286267,1.4982525279880115,1.2327819161690179,0.0,0.78,0.0
0.8428539686823514,0.4003219699604412,0.9032914866155047,0.4290273769912025,1.976812243383291,-1.764908466517492,-0.0031612597176797763,-0.8646482840019544,1.41,1.47,0.0
2.8196662120656426,-1.3645864965570507,0.900130226897825,-0.43562090701075185,-2.4651374160979267,0.781748080450515,-0.38044258212015547,-0.41873543074618136,0.07,0.1,0.0
0.3545287959677161,-0.5828384161065356,0.5196876447776695,-0.8543563377569332,2.702165487865583,-1.0822051326462314,0.3584788309436583,0.37600119675896854,1.46,1.56,0.0
3.056694283833299,-1.665043548752767,0.8781664757213278,-0.47835514099796467,-4.78378997844554,1.9518102290411208,-1.8646604919382197,0.6421524424661713,0.45,0.0,1.69
-1.7270956946122413,0.28676668028835367,-0.9864940162168919,0.16379730146820667,1.2487613694858852,-0.23853369717674996,-0.008460548488238517,-0.06347076374052266,0.0,0.0,0.87
-0.47833432512635604,0.0482329831116037,-0.9949545647051304,0.10032653772768402,1.3257367561745894,0.22963341832280623,1.945174299378396,0.21125403906982526,0.0,0.7,0.0
0.8474024310482334,0.27786640143440994,0.9502197346732657,0.3115805767975093,2.6845972822519513,0.7487295829792135,0.010040787286481834,-0.032475345808204326,0.0,1.71,0.0
3.5319997133001846,1.0265959844136234,0.9602605219597475,0.27910523098930495,-3.138107551570618,-1.190248062637036,-0.036793155148149514,-0.6627822076689769,0.0,0.0,0.11
0.39389216172956665,-0.1636520782234126,0.923467366811598,-0.38367697667967193,-1.6895084432923402,-1.8095483515214559,-1.4723321036489074,-0.4522342032051955,1.34,0.0,1.29
-1.2956162815627736,-1.9732004297448684,-0.5488647368373093,-0.8359111798848674,2.750022579296186,2.624334905781698,1.461570897304386,1.2445277050590786,0.0,1.28,0.42
1.4544062977334125,0.6511344760368292,0.9127061604670768,0.40861652517421115,-0.09524355236652515,-2.3020075950503873,-0.2771047538705318,-1.180633916126315,1.19,0.74,0.0
1.3591627453668873,-1.6508731190135584,0.635601406596545,-0.7720173909521039,-1.675799170757851,1.7924105811909543,-1.548543941025594,1.1801055295083043,0.0,0.0,0.81
-0.3166364253909638,0.141537462177396,-0.912942534429049,0.40808813855620035,3.7082619560977297,-2.5278092165883064,1.7307974898996092,-0.9835125660983826,1.68,1.66,0.0
3.391625530706766,-2.3862717544109104,0.8178549554705602,-0.5754244275421821,-3.7461582864021468,3.170376663546195,-1.2298478579779073,1.4866114820395404,0.0,0.68,1.36
-0.35453275569538084,0.7841049091352847,-0.411992902507347,0.9111870544973583,3.232714620661629,0.7260218223456936,1.2975071124609077,-0.44657476024512793,0.0,1.72,0.51
2.878181864966248,1.5101267314809783,0.8855142099535608,0.46461229425223033,-2.430670942993174,-2.905914853162952,-0.5802070989217751,-1.416866235148998,0.82,0.0,0.05
0.4475109219730741,-1.3957881216819734,0.3053071110317857,-0.9522539408967677,1.3382649868165557,3.412569491286688,0.35762075056034776,1.7009372186082985,0.0,1.7,1.28
1.7857759087896299,2.0167813696047148,0.6629278615921335,0.7486832777115308,0.12427092995425393,-4.412321759622987,-0.03950447384127176,-1.530567719048765,1.49,0.94,0.0
1.9100468387438838,-2.395540390018272,0.6234233877508617,-0.7818844413372341,-0.9411461250682622,2.8648770832071913,0.2765486760362752,1.217832012041237,0.0,0.73,0.22
0.9689007136756216,0.4693366931889192,0.8999720637871369,0.43594757070400286,-1.3027827914787076,0.19446356131254744,-1.3493182703933024,0.4574101329112115,0.0,0.38,1.1
-0.3338820778030861,0.6638002545014666,-0.44934620660616553,0.8933577036152144,-1.3074785464051155,0.19849068841274375,-0.4359236673587026,-0.428280021662805,0.2,0.0,1.54
-1.6413606242082017,0.8622909429142104,-0.8852698739648681,0.4650776819524094,0.38857456818374825,-0.07792009161247904,0.03769131976922557,0.06559226676112406,0.0,0.0,1.17
-1.2527860560244535,0.7843708513017313,-0.8475785541956425,0.5306699487135335,0.7953492952797958,-1.025009302208741,-0.03743353408257,-0.9962379927215359,0.2,0.0,0.69
-0.4574367607446576,-0.2406384509070097,-0.8850120882782125,-0.4655680440080024,0.17557525091532572,0.13067840050611534,-0.04660435157392728,0.10212505123303595,0.0,0.0,0.47
-0.2818615098293319,-0.10996005040089435,-0.9316164398521398,-0.36344299277496644,-1.5146577634834442,-3.1024343052783214,0.4435140066831089,-0.5093433583640004,1.74,0.0,1.42
-1.7965192733127762,-3.2123943556792156,-0.4881024331690309,-0.8727863511389667,0.4713021009842542,1.658249822854019,-0.16073740400522785,0.11186134452157259,0.91,0.0,1.09
-1.325217172328522,-1.5541445328251966,-0.6488398371742587,-0.7609250066173942,1.422467366883207,-0.06350705674944246,0.7088496253010547,-0.23727278206427638,0.87,0.1,0.0
0.09725019455468502,-1.617651589574639,0.06000978812679596,-0.9981977886816705,0.2684112310673304,0.3229409390771778,0.21178541435576187,0.03584267340069203,0.68,0.43,0.0
0.3656614256220154,-1.2947106504974613,0.27179520248255784,-0.9623551152809785,-1.949271050599898,1.126137217749968,-1.2661772227013701,0.8565042869159931,0.49,0.0,1.53
-1.5836096249778826,-0.16857343274749328,-0.9943820202188123,-0.10585082836498542,2.411424351040802,0.8705473332047502,1.7570794546830633,0.7526062871449247,0.0,0.96,0.25
0.8278147260629195,0.7019739004572569,0.7626974344642509,0.6467554587799393,1.3111435706265784,0.34981289232975654,0.1346790983751499,-0.20548982641193375,0.0,1.5,0.52
2.138958296689498,1.0517867927870135,0.8973765328394008,0.4412656323680056,-1.1984882815120756,-4.202014505652764,-0.6113120911061491,-1.3994760138478992,1.57,0.5,0.0
0.9404700151774223,-3.1502277128657505,0.28606444173325163,-0.9582103814798936,-2.068859600981396,1.678007042060538,-0.8943897291463637,0.16452256836080925,0.91,0.0,1.34
-1.1283895858039739,-1.4722206708052126,-0.6083252874131121,-0.7936878131190843,1.6546171206627365,-1.3661276135770202,0.7906180067192573,-0.18955649247742967,1.28,0.3,0.0
0.5262275348587626,-2.8383482843822327,0.18229271930614518,-0.983244305596514,2.9100558820200697,3.3463537340835154,0.8069555007551441,1.1294905332592158,0.1,1.65,0.0
3.4362834168788323,0.5080054497012826,0.9892482200612893,0.14624622766270182,-2.5895660381051986,0.7978559835798452,-0.4452054049988058,0.6928112288793924,0.0,1.05,1.2
0.846717378773634,1.3058614332811278,0.5440428150624835,0.8390574565420942,-0.828477086973271,-1.4917958181864288,-0.4464107912008751,-1.8342800386395295,0.5,0.0,0.58
0.01824029180036288,-0.18593438490530106,0.09763202386160844,-0.9952225820974353,-0.04714773304373051,-1.663647908134148,-0.11325928812199579,-0.0046553047526219915,1.11,0.0,0.29
-0.02890744124336763,-1.849582293039449,-0.01562726426038736,-0.9998778868500573,-0.7486328012751704,1.5522545993856298,-0.9184113880295566,0.6427059450231758,0.02,0.0,1.09
-0.777540242518538,-0.2973276936538191,-0.934038652289944,-0.35717194182688144,0.6571575798609289,-2.2093868811710697,0.8860698553962638,-0.6416768928445982,1.31,0.0,0.32
-0.12038266265760911,-2.5067145748248887,-0.04796879689368017,-0.9988488346714797,-1.3557784750628201,-0.20983712668505206,-0.42948817758095814,0.1201937046429089,1.47,0.0,1.35
-1.4761611377204291,-2.7165517015099407,-0.4774569744746383,-0.8786551300285708,0.24584937925505623,3.385055824265881,-0.4012105513082219,1.3560892921228083,0.0,0.6,1.47
-1.2303117584653729,0.6685041227559398,-0.8786675257828602,0.47743416209423745,0.36753419347307725,-0.36507709905389113,-0.06469376075432776,-0.14566694993652363,0.0,0.28,1.04
-0.8627775649922956,0.3034270237020487,-0.943361286537188,0.3317672121577138,1.1268888476526626,-0.4031541261956046,1.878889894997947,-0.6850181466950144,0.0,0.32,0.16
0.26411128266036704,-0.09972710249355587,0.9355286084607588,-0.35325093453730055,3.2237787303547005,0.6749098018985501,0.051145180487614406,0.5159618260051466,0.45,1.74,0.0
3.4878900130150674,0.5751826994049942,0.9866737889483732,0.16271089146784606,-3.1507857539615296,-0.9051295780820414,-0.2720209729758656,-0.8621902354248818,0.01,0.0,0.0
0.33710425905353764,-0.32994687867704725,0.7146528159725076,-0.6994793439570358,-0.1937741158855507,0.21026365700193667,0.05293219484663336,0.0585321923401656,0.13,0.0,0.19
0.14333014316798692,-0.1196832216751106,0.767585010819141,-0.6409471516168702,-0.06852569627320923,2.4364842943901004,-0.735314011680238,1.6404263072847494,0.0,1.32,1.62
0.07480444689477769,2.31680107271499,0.03227099913890298,0.9994791556678793,-1.8400229372483188,-0.45799522410238436,-0.7208877702946126,-0.2743536889498188,0.06,0.0,1.64
-1.765218490353541,1.8588058486126056,-0.6886167711557096,0.7251254667180604,1.5532773569033922,-4.464309482926605,0.6075409259175917,-1.7218334015309247,1.41,0.0,0.33
-0.2119411334501489,-2.6055036343139992,-0.08107584523811799,-0.9967079348128642,2.8351817065412175,-0.6568579557501928,0.707713680642015,0.21739732713430937,1.78,1.65,0.0
2.6232405730910684,-3.262361590064192,0.6266378354038971,-0.7793106076785549,-4.520437034960076,2.2783669679972585,-1.514342050268406,0.31889641707211186,0.91,0.0,1.72
-1.8971964618690074,-0.9839946220669336,-0.8877042148645088,-0.460414190606443,3.758369775067279,1.6108162287003513,1.835400625820271,0.7795873609412424,0.03,1.21,0.0
1.8611733131982715,0.6268216066334178,0.9476964109557623,0.31917317033479936,1.698509010392012,0.5980162281841652,-0.0021076086241073044,0.006190959379873129,0.0,1.7,0.0
3.5596823235902835,1.224837834817583,0.945588802331655,0.3253641297146725,-4.1943806172896085,-1.0917120112952774,-1.9242921466187202,-0.12008440864774855,0.48,0.0,1.19
-0.634698293699325,0.13312582352230556,-0.9787033442870653,0.20527972106692394,0.5734127852594312,-1.170407556470936,0.9197233982357483,-1.2035388888003256,0.8,0.0,0.27
-0.061285508439893804,-1.0372817329486304,-0.05897994605131693,-0.9982591677334016,-0.09231630679512881,0.9539869153645002,-0.8200870244028419,0.5215608758793748,0.0,0.0,0.34
-0.15360181523502262,-0.08329481758413021,-0.8790669704541588,-0.47669829185402685,-1.930178230067702,1.081492565806506,-0.02279630966528967,0.9087198468396422,0.21,0.0,1.68
-2.0837800453027246,0.9981977482223757,-0.9018632801194485,0.43202155498561545,4.135873170569859,0.37606972575306596,1.7327521170707936,0.12441688781793603,0.0,1.52,0.49
2.0520931252671346,1.3742674739754417,0.830888836951345,0.5564384428035515,0.21032275025740033,-0.6097258211606876,0.11647950482995573,-0.23629281189388468,0.39,1.32,0.0
2.262415875524535,0.7645416528147541,0.9473683417813007,0.3201456309096668,-1.8863944201135032,-1.6930111984487324,-0.5719934443542649,-1.2470187000953252,0.73,0.0,0.0
0.37602145541103166,-0.9284695456339784,0.3753748974270358,-0.9268730691856585,0.09025481731282858,-1.6866781303459615,-0.19984488474741513,-0.057601011046366835,1.32,0.0,0.0
0.46627627272386024,-2.61514767597994,0.17553001267962065,-0.9844740802320253,0.14962423737835856,0.33567017612221184,0.08531014407471599,0.019092076761703214,1.1,0.34,0.0
0.6159005101022188,-2.279477499857728,0.26084015675433664,-0.9653820034703221,-0.21565536050143141,2.828316392137377,0.32838017534560576,1.7733544041375935,0.0,1.03,1.09
0.4002451496007874,0.548838892279649,0.5892203320999424,0.8079724006672713,3.340680924004159,-0.21625605124012887,0.4068509916195059,-0.7194177956837584,0.61,1.79,0.0
3.740926073604946,0.3325828410395201,0.9960713237194483,0.08855460498351284,-3.2476698996045927,-0.07044485800518036,-0.11302655361579772,0.38073414833643504,0.01,0.39,0.0
0.4932561740003536,0.26213798303433977,0.8830447701036506,0.46928875331994785,0.763215836921951,0.2992461789436238,0.029968873140356678,-0.06135973100074027,0.0,1.03,0.33
1.2564720109223046,0.5613841619779636,0.9130136432440072,0.4079290223192076,1.5815429606454752,-1.2035185894741505,0.06233184320315388,-0.6286124654388732,1.09,1.47,0.0
2.83801497156778,-0.6421344274961869,0.9753454864471611,-0.22068344311966565,-2.588227687245828,0.15465685088732228,-0.5193197235632441,-0.669283131301049,0.32,0.0,0.21
0.24978728432195177,-0.4874775766088646,0.456025762883917,-0.8899665744207147,2.5421038056831167,0.9908118794351009,0.5281087316148767,1.0673906334927687,0.18,1.51,0.0
2.7918910900050684,0.5033343028262363,0.9841344944987938,0.1774240590720541,-2.17999608175798,-0.8384889772334302,-0.10708008387604395,-0.6578151089545233,0.36,0.29,0.0
0.6118950082470886,-0.33515467440719393,0.8770544106227498,-0.4803910498824692,-1.4272500926873275,0.09720520782331837,-1.8370108630570559,0.2002417871139549,0.46,0.0,1.17
-0.8153550844402387,-0.23794946658387556,-0.9599564524343059,-0.2801492627685143,0.4987595078061377,1.6936300605260661,0.7474349736509225,1.2573056581606357,0.0,0.94,1.4
-0.31659557663410104,1.4556805939421906,-0.2125214787833835,0.9771563953921214,1.9982231578454386,0.5747179618688332,0.850381299672403,-0.20700391120770478,0.0,1.57,0.87
1.6816275812113375,2.030398555811024,0.6378598208890194,0.7701524841844166,-1.6236672375083208,-1.2758367068256573,-0.5612721882379786,0.2269103696642809,0.0,0.43,0.82
0.0579603437030167,0.7545618489853665,0.0765876326510407,0.9970628538486975,-2.1458486318575303,0.37599272412812024,-0.9559474830984913,-0.5209050507822799,0.0,0.16,1.72
-2.0878882881545135,1.1305545731134867,-0.8793598504474506,0.47615780306641764,-0.4981054209351279,0.23453935752217703,-0.004987643492163851,-0.009328594508594357,0.31,0.0,1.78
-2.5859937090896414,1.3650939306356638,-0.8843474939396144,0.4668292085578233,2.1918691618479604,-1.2865413916925617,-0.096363301147398,-0.27136479645219247,0.0,0.12,0.59
-0.3941245472416811,0.0785525389431021,-0.9807107950870124,0.19546441210563079,0.4793434630993949,-1.101165709165671,1.0637573895157306,-1.1920100774686346,0.83,0.26,0.0
0.08521891585771381,-1.022613170222569,0.0830465944287181,-0.9965456653630038,-1.4146325737103724,-2.005333774258963,-0.4850546815164227,0.08090954882102053,1.51,0.0,1.21
-1.3294136578526585,-3.027946944481532,-0.40200808708770464,-0.9156361165419833,3.872036423483248,2.153541267241996,1.3476513330731215,0.5904302566283518,1.04,1.58,0.0
2.5426227656305898,-0.8744056772395364,0.9456432459854168,-0.3252058599136315,-0.41795804587102703,2.2983938010997735,-0.1149569417350279,0.8819466110095345,0.0,1.54,0.9
2.1246647197595627,1.4239881238602372,0.8306863042503889,0.556740751095903,-2.7156693691043365,-1.6852243114676153,-1.7453187787321016,-0.9610270810941598,0.6,0.0,1.06
-0.5910046493447736,-0.2612361876073781,-0.9146324744817126,-0.40428632999825675,3.755111161777543,-0.6836714372955439,1.8728184289653842,0.118140079576877,1.3,1.7,0.0
3.164106512432769,-0.944907624902922,0.9581859544836717,-0.28614625042137976,-4.517301130870265,1.8142101748141939,-1.7995364189204532,0.826636209617674,0.0,0.0,1.49
-1.3531946184374957,0.869302549911272,-0.8413504644367816,0.5404899591962943,0.9756446116789594,-1.6793866275591975,0.4189145523992522,-1.446882754964785,0.54,0.0,0.52
-0.37755000675853617,-0.8100840776479257,-0.42243591203752945,-0.9063927957684906,3.873934272644312,-0.8301305840857651,1.3277669825466787,0.4816862467599337,1.55,1.8,0.0
3.4963842658857756,-1.6402146617336908,0.9053310705091493,-0.4247065490085569,-3.712734171435965,0.004068760101147539,-1.0364213958690918,-0.5666638795382222,1.15,0.0,0.96
-0.21634990555018968,-1.6361459016325433,-0.13109032535994253,-0.991370428546779,-1.9731315840963588,2.3914793030001724,-0.8142374352750166,1.3174922232384148,0.22,0.0,1.76
-2.1894814896465484,0.7553334013676293,-0.9453277606349592,0.32612179469163566,3.9881538244093178,0.3773663457719131,1.7915176753380009,0.20675964451868173,0.0,1.38,0.44
1.7986723347627693,1.1326997471395424,0.8461899147030416,0.5328814392103174,-0.8318257152300007,-3.995486410986627,-0.526216341566861,-1.4803079073303849,1.47,0.56,0.0
0.9668466195327686,-2.8627866638470847,0.31997357313618063,-0.9474264681200675,1.719402051261211,4.357594085297316,0.5538455630171795,1.433677552738082,0.0,1.78,0.9
2.6862486707939794,1.494807421450231,0.87381913615336,0.4862510846180146,-1.3915095605484396,-1.9628511650804563,0.06661890763224299,-0.8262162090068379,0.51,0.74,0.0
1.29473911024554,-0.4680437436302254,0.940438043785603,-0.33996512438882337,-1.6513515949537314,-0.5294270026759406,-1.277086652032272,-0.601665224827673,0.88,0.0,0.98
-0.35661248470819157,-0.997470746306166,-0.33664860824666876,-0.9416303492164964,-0.3822676281234176,-1.2721181495601925,0.02708370101395946,-0.009247964875272241,1.39,0.0,0.96
-0.7388801128316091,-2.2695888958663586,-0.3095649072327093,-0.9508783140917686,1.1936734199888916,2.894564622764674,0.8979612514006994,1.759450971414377,0.0,1.05,0.99
0.4547933071572824,0.6249757268983155,0.5883963441679901,0.8085726573226083,2.0121448728353215,0.013063756763723733,0.37974693042013175,-0.5581757726179688,0.28,1.45,0.0
2.466938179992604,0.6380394836620392,0.9681432745881219,0.25039688470463944,-1.8899093504615032,-2.77021850215334,-0.7069118353436823,-1.2156730810082046,1.11,0.0,0.0
0.5770288295311005,-2.1321790184913008,0.26123143924443953,-0.9652761963035651,-1.941944365632113,1.7409251472146592,-1.2225172710185572,0.6897230260616991,0.52,0.0,1.49
-1.3649155361010123,-0.39125387127664163,-0.9612858317741176,-0.27555317024186604,1.7807799494428713,-2.628837912129528,1.0976979073095972,-0.7150990117312535,1.35,0.0,0.0
0.415864413341859,-3.02009178340617,0.13641207553547954,-0.9906521819731194,1.3733106397153323,4.482812614625447,0.6377889792202427,1.6235919317243317,0.0,1.66,1.09
1.7891750530571913,1.4627208312192763,0.7742010547557222,0.6329397497512123,-2.293091088311479,-1.8800592934578857,-1.5443667372406318,-1.270783634665502,0.6,0.0,1.0
-0.5039160352542879,-0.41733846223860943,-0.7701656824849095,-0.6378438849142897,0.7328248234003027,0.1913532713391202,1.4818023317397633,-0.06470382125044061,0.0,0.16,0.12
0.2289087881460149,-0.22598519089948924,0.7116366492548537,-0.7025477061647303,0.17096778497768533,0.2710460901271414,0.2820740038822388,0.8145259979978036,0.03,0.34,0.0
0.39987657312370023,0.045060899227652204,0.9937106531370925,0.1119782918330733,-0.8319737141472525,-1.143846321732952,-1.359679560016802,-1.0426053703114886,0.99,0.0,0.73
-0.43209714102355223,-1.0987854225052998,-0.36596890687970945,-0.9306270784784153,1.5480511752563504,1.6540839831899425,1.2612539730743761,1.3761207936403819,0.0,0.95,0.02
1.115954034232798,0.5552985606846428,0.8952850661946666,0.4454937151619665,-3.19895923492372,-3.8511706333684472,-1.4295350439716392,-1.2908202563549567,1.75,0.0,1.58
-2.0830052006909217,-3.2958720726838044,-0.5342499777769727,-0.8453265411929902,1.9338674608172568,3.2832475762350684,-0.4621863589469458,0.7609782936936044,0.0,0.18,0.37
-0.14913773987366477,-0.012624496448736281,-0.9964363367239185,-0.08434824749938585,2.126066378521329,0.4087174317078816,1.9769495006836895,0.2808016396859284,0.0,1.29,0.0
1.9769286386476643,0.39609293525914535,0.9805131639597708,0.19645339218654256,-2.5838140972988386,0.7090197055235066,-1.4618676268679014,0.6800726376827507,0.0,0.51,1.4
-0.6068854586511744,1.105112640782652,-0.4813544629081305,0.8765260298692933,-0.2596040177862071,0.4409636628874931,-0.007543855329151361,-0.00418525103068057,0.0,0.75,1.54
-0.8664894764373815,1.546076303670145,-0.48889831823728186,0.8723407788386127,0.9733428419168015,-2.3309626760600786,0.6237926523878405,-1.863200768248861,0.56,0.0,0.22
0.10685336547942009,-0.7848863723899336,0.13489433415055868,-0.9908599894102483,0.3276592242706414,0.9331265451593493,0.8115420669673306,1.313750278268582,0.0,0.37,0.0
0.4345125897500615,0.14824017276941573,0.9464364011178892,0.32289028885833354,-0.4309058098578477,0.17420602489065737,-0.9352514211105757,0.6770471572962926,0.0,0.56,0.91
0.003606779892213814,0.3224461976600731,0.011184980007313482,0.9999374461546262,2.105937806367806,-1.528654614585451,0.8569244053152705,-1.4963103857019442,1.3,1.22,0.0
2.1095445862600197,-1.2062084169253777,0.868109385322584,-0.496372939547318,-1.3283626222652616,1.6825731248785143,-0.014329844800390568,1.0170076446772316,0.0,0.73,0.19
0.7811819639947581,0.47636470795313657,0.8537795405221934,0.5206347051299137,-0.11282345654267212,-2.563826035831659,-0.5488503250283889,-1.4730097224095213,1.28,0.39,0.0
