PX,PY,cosP,sinP,dPX,dPY,dcosP,dsinP,P4,P5,P6
0.0,0.0,1.0,0.0,-0.028020409621763557,-0.0452120149951659,-1.5267897413669698,-0.849995628453771,0.12,0.0,0.0
-0.028020409621763557,-0.0452120149951659,-0.5267897413669698,-0.849995628453771,0.12647743482078944,0.0035410592593807383,1.447703077545071,0.46022822698294547,0.28,0.23,0.0
0.09845702519902587,-0.041670955735785165,0.9209133361781011,-0.3897674014708255,-0.17730096942695792,-0.08770590899545494,-1.4413071757225133,-0.46415897226652697,0.0,0.0,0.19
-0.07884394422793205,-0.1293768647312401,-0.5203938395444122,-0.8539263737373525,-0.1291786003418004,0.8806894918141464,0.2535543819231997,1.8176673679139088,0.0,0.0,0.97
-0.20802254456973246,0.7513126270829062,-0.26683945762121253,0.9637409941765563,-0.6648763225949215,-2.7158232903933928,-0.13921471992932427,-1.8775899996986705,1.45,0.0,1.72
-0.8728988671646539,-1.9645106633104865,-0.4060541775505368,-0.9138490055221142,1.254905974669127,1.4750577501501576,1.0213201062188972,0.12552937680552567,0.68,0.0,0.68
0.3820071075044729,-0.48945291316032885,0.6152659286683604,-0.7883196287165886,-0.7119578686404721,2.744726254400648,-0.7600267768897924,1.7777863016380224,0.0,1.52,0.68
-0.32995076113599914,2.2552733412403194,-0.144760848221432,0.9894666729214338,-0.4470131385874447,-4.030503143293795,-0.25618829690336253,-1.9055669856730977,1.44,0.0,1.7
-0.7769638997234438,-1.7752298020534756,-0.4009491451247945,-0.9161003127516639,0.8488927553939734,2.643315369213484,0.483525337685039,1.9126850670110562,0.0,0.0,0.67
0.07192885567052959,0.8680855671600086,0.08257619256024452,0.9965847542593923,-1.9458246918011388,-0.007650012377845461,-0.9913530260833937,-0.5793022757731294,0.0,1.03,1.4
-1.8738958361306093,0.8604355547821632,-0.9087768335231492,0.4172824784862629,1.3351189883403047,-0.09014334221617248,0.33561989355879096,0.4021631403138458,0.0,0.0,0.91
-0.5387768477903045,0.7702922125659907,-0.5731569399643582,0.8194456188001087,1.425796525432685,-0.9954283238824263,1.54242386522347,-1.065457056743037,0.99,0.1,0.0
0.8870196776423803,-0.22513611131643563,0.9692669252591118,-0.2460114379429283,0.737772409353712,0.8975927070574466,-0.04527597999430644,0.6284257853053821,1.07,1.31,0.0
1.6247920869960923,0.672456595741011,0.9239909452648054,0.3824143473624538,-2.1287509630605235,0.06212550854989929,-1.4897066815236462,0.4421859835549657,0.0,0.19,1.03
-0.5039588760644312,0.7345821042909103,-0.5657157362588408,0.8246003309174195,0.7160284073743971,-0.25234467217659895,0.9682715510965052,0.09079511146821095,0.22,0.0,0.6
0.21206953130996584,0.48223743211431136,0.40255581483766445,0.9153954423856304,0.47504782871441764,0.6955251313862058,0.10136401785193949,-0.051645014181926685,0.0,0.68,0.0
0.6871173600243835,1.1777625635005171,0.5039198326896039,0.8637504282037037,-1.9179817678714293,-1.316695303571299,-1.497609780536237,-0.9759123091996814,0.0,0.0,1.32
-1.2308644078470456,-0.1389327400707819,-0.993689947846633,-0.11216188099597765,0.9891879176875977,-1.586244174522888,0.8549566827067354,-0.8781679030374133,1.55,0.0,1.52
-0.24167649015944798,-1.7251769145936697,-0.1387332651398976,-0.990329784033391,-0.5208101261766933,0.47390889210769593,-0.3816345014086938,0.13638752161910417,1.27,0.0,1.47
-0.7624866163361412,-1.2512680224859738,-0.5203677665485914,-0.8539422624142868,0.4346697516531581,1.5885263976731698,-0.1766305881263457,1.571014987861595,0.0,0.0,0.86
-0.32781686468298316,0.3372583751871959,-0.6969983546749371,0.7170727254473082,1.2706942648035475,-0.15887010599973475,1.6795674472024689,-0.5311749621212722,0.78,0.29,0.0
0.9428774001205644,0.17838826918746117,0.9825690925275317,0.18589776332603591,-2.0568357043214034,0.07810456042634525,-1.9570702813111671,0.03848457345491796,0.0,0.24,1.26
-1.1139583042008392,0.25649282961380643,-0.9745011887836355,0.22438233678095387,2.088010429508044,-0.6430747565288493,1.9039744600409785,-0.593271802635122,0.79,0.46,0.0
0.9740521253072045,-0.38658192691504284,0.9294732712573431,-0.3688894658541682,-0.503497306605406,1.4866501705455375,-0.5361916688252956,1.28830753245308,0.0,0.56,0.0
0.47055481870179855,1.1000682436304947,0.3932816024320476,0.9194180665989117,0.8103275827855363,0.6033100442332946,0.20772351891850704,-0.12017289513373153,0.32,1.15,0.0
1.2808824014873348,1.7033782878637893,0.6010051213505546,0.7992451714651801,-0.7221597550628409,-1.1085769562566807,0.08365073358206732,-0.07037868142294978,0.03,0.11,0.0
0.5587226464244939,0.5948013316071087,0.6846558549326219,0.7288664900422304,2.3326913299500793,-0.7401945630377063,0.31408227340084915,-0.7790875116661982,1.75,1.14,0.0
2.891413976374573,-0.14539323143059762,0.9987381283334711,-0.05022102162396783,-0.4444661094007163,-1.7552630786700758,-0.20899108576783,-0.5632116224037392,1.66,0.0,0.0
2.446947866973857,-1.9006563101006735,0.7897470425656411,-0.613432644027707,-3.4397384762044414,4.156988709392452,-1.1924871364544094,1.5287470254150346,0.0,1.53,1.2
-0.9927906092305846,2.256332399291778,-0.40274009388876836,0.9153143813873275,2.8957418493064075,-3.337684087166359,1.2721712579908628,-1.4093684785144305,1.46,0.2,0.0
1.902951240075823,-1.081351687874581,0.8694311641020945,-0.4940540971271029,-3.048268742204362,0.9324979355246761,-1.8610909342814235,0.36517081579131216,0.0,0.0,1.31
-1.145317502128539,-0.148853752349905,-0.9916597701793289,-0.12888328133579074,-0.040479112051317045,-1.50843261594361,0.40976518705175713,-0.6843809402593741,1.21,0.0,1.68
-1.185796614179856,-1.6572863682935148,-0.5818945831275718,-0.8132642215951649,1.7323763370178566,0.011906461252982892,0.8971461567211314,-0.13574391606582725,1.44,0.0,1.13
0.5465797228380007,-1.645379907040532,0.31525157359355954,-0.9490081376609921,1.434651284056502,-0.054917608059132705,0.44360753636861866,0.2977533094812612,1.59,0.0,0.47
1.9812310068945027,-1.7002975150996646,0.7588591099621782,-0.6512548281797309,-0.5940628156598637,0.969588669062561,0.12589599141954033,0.18519859704552,0.91,0.0,0.13
1.387168191234639,-0.7307088460371036,0.8847551013817185,-0.4660562311342109,-0.8610116480565987,0.771217836094526,0.11229425067899856,0.5428194355703477,0.55,0.0,0.69
0.5261565431780403,0.04050899005742234,0.9970493520607171,0.07676320443613686,-2.2677142195950655,0.4355680773031113,-1.961657390233082,0.18692474123689073,0.0,0.9,1.38
-1.7415576764170253,0.4760770673605336,-0.9646080381723648,0.2636879456730276,2.936674133338558,-1.6904731981515884,1.6660344629025807,-0.9764298138765075,1.45,0.0,0.85
1.195116456921533,-1.2143961307910547,0.7014264247302159,-0.71274186820348,-0.15499779790025991,1.248987122445,0.2980210270480026,0.7459802666911569,0.68,0.0,0.07
1.040118659021273,0.03459099165394526,0.9994474517782185,0.03323839848767691,-1.110828064079739,-0.5699209490225545,-1.1303957380902498,-1.0246275987072184,0.53,0.0,1.04
-0.07070940505846596,-0.5353299573686092,-0.13094828631203137,-0.9913892002195416,0.16056020786600111,3.745394827737355,0.15892766675762185,1.9909977007185524,0.0,1.76,0.55
0.08985080280753517,3.210064870368746,0.027979380445590483,0.9996085004990108,1.9723309778976958,-4.672787313806213,0.7876698764621374,-1.5781552053603138,1.56,0.0,0.21
2.062181780705231,-1.4627224434374662,0.8156492569077278,-0.5785467048613029,-1.1252867314399055,1.7298834559861649,0.1460164439105529,0.8527712111872052,0.49,0.0,0.25
0.9368950492653255,0.26716101254869873,0.9616657008182807,0.2742245063259024,1.8980912339219507,-2.132328773071995,-0.12625473517471508,-0.8238503049220793,1.79,0.0,0.0
2.834986283187276,-1.8651677605232964,0.8354109656435657,-0.5496257985961769,-1.9708513216416375,3.0651034007359383,-0.25102549486054593,1.361101997592616,0.01,0.77,0.0
0.8641349615456387,1.199935640212642,0.5843854707830197,0.8114761989964391,-0.017190969397820832,-0.4911647401097139,0.18250521799432606,-0.16969845595247213,0.36,0.57,0.0
0.8469439921478179,0.7087709001029281,0.7668906887773458,0.641777743043967,-1.390390000641454,-2.576105518145071,-1.0463251834731826,-1.6019425013922841,1.41,0.0,1.67
-0.5434460084936361,-1.8673346180421428,-0.27943449469583675,-0.9601647583483172,1.5876157638452366,2.131775052117562,1.2488301781724584,1.205668340515449,0.56,0.23,0.0
1.0441697553516005,0.2644404340754191,0.9693956834766216,0.24550358216713167,1.4308949156210917,0.027351720237141885,0.023726578753780037,-0.12842167808981786,1.31,1.25,0.0
2.4750646709726922,0.291792154312561,0.9931222622304017,0.11708190407731381,1.1714513523106787,1.0656619015450766,-0.05595173531901032,0.23178971054420447,1.75,1.69,0.0
3.646516023283371,1.3574540558576376,0.9371705269113914,0.3488716146215183,-3.4973335040820306,-0.7345714458525427,-0.7042542155658581,0.6236251678457506,0.0,0.85,0.7
0.14918251920134037,0.6228826100050948,0.23291631134553326,0.9724967824672689,0.8607124504295064,-0.927804976060817,0.7243987013843121,-1.2615434333768687,0.85,0.0,0.39
1.0098949696308468,-0.3049223660557222,0.9573150127298453,-0.2890466509095998,1.5856308315081207,-1.8223195548114628,-0.1838881028212649,-0.3448388395610882,1.76,0.0,0.25
2.5955258011389675,-2.127241920867185,0.7734269099085804,-0.633885490470688,-1.493799289758635,2.8737047277430094,0.054445740109903884,1.194801594136265,0.44,0.53,0.0
1.1017265113803325,0.7464628068758247,0.8278726500184843,0.560916103665577,-3.2566629565025145,-1.7245876705921679,-1.7384605326374762,-0.9742316103036186,0.0,0.14,1.7
-2.154936445122182,-0.9781248637163432,-0.9105878826189919,-0.4133155066380416,2.9035818972889587,1.7196474631883478,1.621066446501795,1.1170343498297168,0.18,0.0,0.0
0.7486454521667769,0.7415225994720046,0.7104785638828032,0.7037188431916752,0.6962097912318366,-0.9733366271502488,0.27689404594819855,-0.8621338972601454,0.99,0.0,0.0
1.4448552433986135,-0.23181402767824427,0.9873726098310017,-0.15841505406847026,-1.9234445503299455,-0.18181891371885694,-1.743956417639386,-0.4954816822455794,0.46,0.0,1.23
-0.47858930693133217,-0.4136329413971012,-0.7565838078083843,-0.6538967363140497,1.2355107145815227,1.1786024286208396,1.4599414247247011,1.3647329078232096,0.0,0.29,0.0
0.7569214076501906,0.7649694872237384,0.7033576169163168,0.7108361715091598,1.1811928652932435,-0.8863826456455509,0.29468594190810704,-0.7733586049956996,1.18,0.54,0.0
1.9381142729434342,-0.12141315842181258,0.9980435588244239,-0.06252243348653985,-0.7468183848446361,3.182786155740064,-0.6353958293825619,0.994448731178939,0.0,1.68,0.0
1.191295888098798,3.0613729973182515,0.362647729441862,0.9319262976923991,-1.4530704197718642,0.1605626636255586,-0.4436284826204416,0.06478936768796906,0.0,1.69,0.91
-0.2617745316730662,3.22193566094381,-0.08098075317857957,0.9967156653803682,-0.24332128182105706,-2.746780386760036,-0.6473840432870287,-0.3115261125779243,0.0,0.0,0.98
-0.5050958134941232,0.47515527418377407,-0.7283647964656083,0.6851895528024439,1.24369586008768,1.013748922605552,1.1727593641859084,0.2106416077298785,0.0,0.99,0.0
0.7386000465935566,1.4889041967893262,0.44439456772030017,0.8958311605323224,2.33114103455554,-2.7478641788701506,0.48081859890512635,-1.275278912275498,1.67,0.6,0.0
3.0697410811490964,-1.2589599820808244,0.9252131666254265,-0.37944775174317563,-0.6330088748912996,-0.37555432243684206,-0.0947433340071806,-0.17761585064978497,1.7,0.0,0.68
2.4367322062577967,-1.6345143045176664,0.8304698326182459,-0.5570636023929606,-3.160920347154602,1.8911649999336488,-1.773028475118596,0.8911043266286398,0.0,0.13,1.15
-0.7241881408968054,0.25665069541598234,-0.9425586425003502,0.33404072423567926,2.02952918736788,-0.18046559311610597,1.9408597952674143,-0.2757757400346108,0.81,0.0,0.0
1.3053410464710746,0.07618510229987638,0.9983011527670642,0.05826498420106844,-0.49271278778895,0.06487583392588853,-0.013035063339180697,0.1127634725641315,0.41,0.0,0.03
0.8126282586821246,0.1410609362257649,0.9852660894278835,0.17102845676519993,-3.3466362342832414,1.0411370525175074,-1.8914956919474246,0.2517574317378042,0.0,1.25,1.78
-2.5340079756011167,1.1821979887432723,-0.906229602519541,0.42278588850300414,5.146878578298498,0.41188711368162556,1.7598992170331154,0.09802903952445274,1.34,1.52,0.0
2.612870602697381,1.5940851024248979,0.8536696145135745,0.5208149280274569,-2.267811844731477,1.5948771776239352,-0.7460934506110538,0.4733819181554396,0.0,1.73,0.69
0.3450587579659041,3.188962280048833,0.10757616390252066,0.9941968461828965,0.6707806476903271,-4.158515274350558,0.6158191763281285,-1.6846308993209087,1.03,0.0,0.65
1.0158394056562312,-0.9695529943017249,0.7233953402306492,-0.6904340531380121,1.1531283511008878,-0.41076842615546383,0.12025395374917347,0.1535393998145257,1.5,0.0,0.15
2.168967756757119,-1.3803214204571888,0.8436492939798227,-0.5368946533234864,-3.1290750170199986,0.777141806133438,-1.690411537273933,0.004923128398020227,0.0,0.18,1.28
-0.9601072602628795,-0.6031796143237508,-0.8467622432941103,-0.5319715249254662,3.7185525387875495,1.3327509565466005,1.8135199328905354,0.7876658142754287,1.45,1.25,0.0
2.75844527852467,0.7295713422228497,0.966757689596425,0.2556942893499625,-0.6372541597607699,1.7817396687684872,-0.3214830297093071,0.5082563722163222,0.93,1.58,0.0
2.1211911187639,2.511311010991337,0.645274659887118,0.7639506615662848,-0.920819951382192,-2.1800106292176027,0.31868429002913845,-0.4978996460141013,0.29,0.07,0.0
1.2003711673817081,0.331300381773734,0.9639589499162564,0.26605101555218347,0.012884822239207283,2.762179222226481,-0.5988383654678967,0.6649092192656567,0.0,1.78,0.17
1.2132559896209154,3.093479604000215,0.3651205844483597,0.9309602348178402,-3.2398822771876237,-1.9052128297159916,-1.2277731514357981,-0.42516329070885994,0.0,1.06,1.61
-2.0266262875667085,1.1882667742842234,-0.8626525669874385,0.5057969441089802,1.6595201704032314,-1.3134416323242357,-0.08383789786375573,-0.8285287212022349,0.13,0.0,0.99
-0.36710611716347713,-0.12517485804001235,-0.9464904648511943,-0.3227317770932546,1.577769934096413,0.8027883251742917,1.8191065454939563,0.8111385499820676,0.54,0.85,0.0
1.210663816932936,0.6776134671342793,0.8726160806427621,0.48840677288881296,-0.34792609966633725,-1.874943564202951,-0.28801683694369906,-1.2997289803172078,1.44,0.0,1.19
0.8627377172665988,-1.1973300970686718,0.584599243699063,-0.8113222074283949,0.7651522093098956,1.3072273255434694,0.41312978292373337,0.8786779008353168,1.15,0.77,0.0
1.6278899265764943,0.1098972284747977,0.9977290266227964,0.06735569340692192,-1.2966370887064615,0.4329277856902231,-0.47682132415492895,0.78625731347011,0.01,0.0,0.61
0.3312528378700328,0.5428250141650208,0.5209077024678674,0.8536130068770319,-2.709422996399142,-0.15305524843213764,-1.5077416067779226,-0.69187604355642,0.0,0.79,1.67
-2.378170158529109,0.3897697657328832,-0.9868339043100551,0.1617369633206119,3.7255023628137907,-0.7872113131067799,1.9459741410926725,-0.4446680612660032,1.03,0.0,0.3
1.3473322042846818,-0.3974415473738968,0.9591402367826174,-0.2829310979453913,-0.7299271601610536,-1.045194465987224,-0.5656880525227503,-0.636413983458289,1.14,0.0,0.98
0.6174050441236282,-1.442636013361121,0.3934521842598671,-0.9193450814036803,1.3133670396951382,2.0689146437889274,0.5577587385985845,1.2278864566433274,1.16,1.08,0.0
1.9307720838187663,0.6262786304278067,0.9512109228584517,0.30854137523964703,-3.4500504943999957,1.2410909048919117,-1.5823140167571135,0.46715759012741903,0.0,1.33,1.48
-1.5192784105812296,1.8673695353197184,-0.6311030938986618,0.7756989653670661,1.4413895141342274,0.4095243412496732,0.596914691951601,0.22371644034384564,0.0,1.32,0.64
-0.0778888964470022,2.2768938765693916,-0.034188401947060895,0.9994154057109117,-0.27661807278961226,-1.7914826221982563,-0.5555932140136463,-0.1918526245757377,0.0,0.03,0.92
-0.35450696923661446,0.4854112543711352,-0.5897816159607071,0.807562781135174,-0.9736116384408797,-0.6413234405046268,-0.403398206302614,-0.924155408041843,0.0,0.47,1.37
-1.3281186076774942,-0.15591218613349156,-0.9931798222633211,-0.1165926269066691,0.41069180348190526,0.210791768972324,-0.005035806833291634,0.1763049190017948,0.0,0.55,1.15
-0.917426804195589,0.054879582838832416,-0.9982156290966128,0.05971229209512567,4.380803206822917,0.8845859698670742,1.9633387201235766,0.20208423035419693,1.68,1.55,0.0
3.4633764026273286,0.9394655527059066,0.9651230910269639,0.2617965224493226,-2.814736429418419,0.4644142847559929,-0.5456942313767503,0.645991686161321,0.0,0.89,0.35
0.6486399732089095,1.4038798374618995,0.4194288596502136,0.9077882086106436,0.34496671018203795,-0.7534520487196344,0.4172467845658069,-0.3600895082509411,0.3,0.49,0.0
0.9936066833909475,0.650427788742265,0.8366756442160205,0.5476987003597025,-1.8288005986578124,0.36871206244483534,-1.470527960961952,0.22575539689223878,0.0,0.83,1.1
-0.8351939152668649,1.0191398511871004,-0.6338523167459315,0.7734540972519413,2.4494142141581876,-1.6165496929042416,1.5716861101121604,-1.1205387785911052,1.18,0.0,0.0
1.6142202988913228,-0.5974098417171411,0.9378337933662291,-0.34708468133916404,-0.7787953922101448,-0.7248772922586134,-0.4037054379766355,-0.49831871347824974,1.48,0.0,1.26
0.835424906681178,-1.3222871339757545,0.5341283553895936,-0.8454033948174138,-0.34316934747434813,4.737154062559463,-0.3914523671751895,1.835172843925156,0.0,1.68,0.38
0.49225555920682984,3.4148669285837085,0.14267598821440408,0.9897694491077421,3.075892593943218,-3.9277814960117787,0.8471496613250721,-1.1320550194012688,1.73,1.03,0.0
3.5681481531500476,-0.5129145674280702,0.9898256495394762,-0.14228557029352681,-2.1336715140930465,0.7621606902244158,-0.004587463050258256,0.3134746934393534,0.59,0.31,0.0
1.4344766390570012,0.24924612279634561,0.9852381864892179,0.17118912314582663,-0.9738897836408229,1.2494779307220232,-0.6914780516834587,0.784690044531188,0.0,0.94,0.48
0.4605868554161782,1.4987240535183688,0.2937601348057592,0.9558791676770146,1.9270586541262384,-0.33784055718008,0.6055747662691839,-0.5186186781418608,1.14,1.32,0.0
2.3876455095424167,1.1608834963382888,0.8993349010749431,0.43726048953515384,-1.9033042553100419,0.5347100257562898,-0.6246735618553851,0.5242805385744733,0.0,0.99,0.5
0.48434125423237484,1.6955935220945786,0.274661339219558,0.9615410281096272,0.7859298401803718,-1.9250872162441328,0.7094076616723202,-1.1393279834344228,0.81,0.01,0.0
1.2702710944127467,-0.2294936941495543,0.9840690008918781,-0.17778695532479555,-1.220728789170333,1.935925538994659,-0.955048539833871,1.1773657730475307,0.0,1.13,0.71
0.049542305242413695,1.7064318448451048,0.02902046105800717,0.999578817722735,0.43613880674373257,-0.9070381402393807,0.4902192818819969,-0.14495019115351082,0.0,0.54,0.4
0.4856811119861463,0.7993937046057241,0.5192397429400041,0.8546286265692242,0.3234576943164623,-1.754426537721852,0.12718381426700454,-1.617607384260313,1.22,0.0,1.01
0.8091388063026086,-0.955032833116128,0.6464235572070086,-0.7629787576910888,-0.0797913907908715,1.8704361432777783,-0.02327973756046786,1.5450860265719755,0.0,0.0,0.15
0.7293474155117371,0.9154033101616504,0.6231438196465408,0.7821072688808867,1.8888986763075741,-2.146466721759152,0.2818149734676517,-1.2076064848205923,1.56,0.0,0.0
2.6182460918193113,-1.2310634115975017,0.9049587931141925,-0.4254992159397056,-2.119823222635316,2.0140173246807,-0.36794567742769546,1.2690731093128238,0.0,0.0,0.5
0.49842286918399525,0.7829539130831985,0.537013115686497,0.8435738933731182,1.9089347438412982,-2.5940733663387507,0.26209353713509254,-1.4447631792193278,1.74,0.0,0.68
2.4073576130252934,-1.8111194532555523,0.7991066528215895,-0.6011892858462096,-3.499859634793692,0.3184279419056253,-1.3897182995726476,-0.20576665020110863,1.04,0.0,1.68
-1.0925020217683987,-1.492691511349927,-0.590611646751058,-0.8069559360473182,1.6376330319333783,1.8922268745398831,1.397177046120861,1.3981008053809107,0.0,0.0,0.4
0.5451310101649796,0.3995353631899561,0.8065653993698029,0.5911448693335927,2.445735069217879,-2.0738432110452285,0.06601239084725574,-1.0796200478431204,1.77,0.03,0.0
2.9908660793828585,-1.6743078478552726,0.8725777902170586,-0.48847517850952765,-4.374957895162624,0.427090858625081,-1.6154623044731662,-0.18094441970856107,0.4,0.0,1.56
-1.3840918157797657,-1.2472169892301916,-0.7428845142561075,-0.6694195982180887,2.423717442663389,3.5894927662526133,1.1485713482783082,1.5834317385647272,0.22,1.55,0.0
1.0396256268836233,2.3422757770224214,0.4056868340222008,0.9140121403466386,-0.7958863374252191,-1.7753985538167627,-0.010683588073182204,0.0046675838716219165,0.0,0.0,0.6
0.24373928945840417,0.5668772232056587,0.3950032459490186,0.9186797242182605,-1.0000067844187446,-0.6671853514884803,-1.3863215030938645,-1.0501639934344102,0.0,0.0,1.16
-0.7562674949603403,-0.10030812828282169,-0.991318257144846,-0.1314842692161498,1.5812601373956052,1.167185516094006,1.6030384273625629,0.9225584966744886,0.16,0.78,0.0
0.8249926424352649,1.0668773878111841,0.6117201702177169,0.7910742274583388,2.0889107512001592,-1.163444466392634,0.38773114824930055,-0.8241961539503238,1.51,0.93,0.0
2.913903393635424,-0.09656707858144992,0.9994513184670174,-0.03312192649198502,-0.4464531855287097,1.7464073159247637,-0.16815958880048432,0.588958287472466,1.18,1.46,0.0
2.4674502081067144,1.6498402373433139,0.8312917296665331,0.5558363609804811,-3.5022929467072856,0.29333218814909223,-1.3013438056418751,0.32680232266717746,0.0,1.24,1.26
