PX,PY,cosP,sinP,dPX,dPY,dcosP,dsinP,P4,P5,P6
-1.034842738600571,1.943172425492406,-0.47005207597534193,0.8826386836476585,3.9257954435103573,-2.572585085332489,1.4471621134009982,-1.0953732007388737,1.63,0.55,0.0
2.890952704909786,-0.629412659840083,0.9771100374256563,-0.2127345170912151,-0.9165659183191073,1.8746856001035548,-0.1312909080974628,0.7462042917387546,0.91,1.24,0.0
1.9743867865906788,1.2452729402634717,0.8458191293281935,0.5334697746475395,-2.5752643967940427,0.9891464658969127,-1.105511777819296,0.4322215468003011,0.0,1.27,1.0
-0.6008776102033639,2.2344194061603844,-0.25969264849110263,0.9656913214478406,3.525362931337664,-3.499980610408043,1.1774445979646253,-1.3628453963829326,1.74,0.09,0.0
2.9244853211343003,-1.265561204247659,0.9177519494735228,-0.39715407493509186,-2.09385985305821,2.1271385628938044,-0.22369486943105465,1.117074049406507,0.0,0.47,0.0
0.8306254680760901,0.8615773586461454,0.6940570800424681,0.7199199744714151,-0.5243743268744313,0.7619582875592225,-0.5086938381631292,0.26275009659006876,0.0,1.1,0.65
0.30625114120165875,1.6235356462053678,0.185363241879339,0.9826700710614839,1.8392995635093947,-2.21452399532539,0.7787315613843573,-1.2482283703479773,1.31,0.23,0.0
2.1455507047110536,-0.5909883491200223,0.9640948032636962,-0.2655582992864933,-3.398916198945349,0.43329188920321315,-1.9562724178050623,0.14072408441330972,0.0,0.36,1.38
-1.2533654942342953,-0.1576964599168091,-0.9921776145413662,-0.12483421487318361,-0.5491003558211964,-0.10265254913447766,0.0024487007010267625,-0.018122691600137963,0.0,0.57,1.49
-1.8024658500554918,-0.2603490090512868,-0.9897289138403395,-0.14295690647332157,2.2296359774665095,-1.8068040691913747,1.192099767403195,-0.8363520527567272,1.67,0.0,1.4
0.42717012741101795,-2.0671530782426615,0.20237085356285545,-0.9793089592300488,0.7286038848064025,3.139565149805323,0.5306776954955447,1.6594852780793412,0.38,1.15,0.0
1.1557740122174205,1.0724120715626615,0.7330485490584001,0.6801763188492924,-3.47836728194524,-1.7790543995649268,-1.6897492604769693,-0.9712497610785749,0.0,0.11,1.65
-2.3225932697278195,-0.7066423280022652,-0.9567007114185693,-0.29107344222928244,5.216571853359807,0.18808826309462778,1.9410238030114966,0.11469869529270549,1.63,0.86,0.0
2.8939785836319873,-0.5185540649076374,0.9843230915929273,-0.17637474693657695,-4.831621416427177,2.473867947100222,-1.6882128965297793,0.8866839349004949,0.0,1.47,1.59
-1.9376428327951902,1.9553138821925846,-0.7038898049368519,0.710309187963918,3.9642806844108804,-1.8135587783138853,1.7014525267144267,-0.6405337186375346,1.23,0.92,0.0
2.0266378516156904,0.14175510387869916,0.9975627217775748,0.06977546932638332,-0.12934111589465824,-2.421186474494736,-0.35782206877415534,-0.8383663207517424,1.8,0.0,1.12
1.8972967357210322,-2.2794313706160367,0.6397406530034194,-0.7685908514253591,-4.16465394282519,4.491513070945759,-1.3555185162638757,1.466918890720858,0.0,1.64,1.64
-2.267357207104158,2.212081700329722,-0.7157778632604561,0.6983280392954988,4.2092462096951255,0.04483025367486837,1.3679995135020804,0.05970027083288443,1.22,1.76,0.0
1.9418890025909676,2.2569119540045905,0.6522216502416243,0.7580283101283832,-2.654983512755876,-1.2632127288978738,-1.2352500704312683,0.054423449209466845,0.0,0.66,1.03
-0.7130945101649083,0.9936992251067166,-0.5830284201896441,0.8124517593378501,-0.4379611519130798,-1.2704066069468778,-0.38927178364043036,-1.0461873228107539,0.0,0.0,1.22
-1.1510556620779882,-0.2767073818401612,-0.9723002038300744,-0.23373556347290372,1.051000909471852,3.0329236528187113,0.9360226109697461,1.2330773149554786,0.0,1.45,0.69
-0.10005475260613612,2.75621627097855,-0.03627759286032824,0.9993417514825748,-0.2510410901022413,-2.3237541267486552,-0.5940125856807247,-0.22298211134490786,0.0,0.0,0.91
-0.3510958427083774,0.4324621442298946,-0.630290178541053,0.7763596401376669,0.7244322427741979,0.31327703061197487,1.0779515156850685,0.11784353992066421,0.0,0.12,0.46
0.37333640006582053,0.7457391748418695,0.44766133714401546,0.8942031800583311,2.821734900190743,0.044332001082696304,0.5230996954860238,-0.65415523166664,1.55,1.27,0.0
3.1950713002565636,0.7900711759245658,0.9707610326300392,0.24004794839169108,-2.8807687224523084,-1.691447316258766,-0.6415111836999977,-1.184290786320338,1.16,0.0,1.21
0.3143025778042552,-0.9013761403342001,0.3292498489300415,-0.9442428379286468,0.20600341256856436,0.3041230910803835,0.32761549485937447,0.19023493337564257,0.92,0.0,0.81
0.5203059903728195,-0.5972530492538166,0.656865343789416,-0.7540079045530043,0.9821413867442779,0.04224067681803789,0.2811778515133001,0.40748955908444107,1.03,0.0,0.0
1.5024473771170974,-0.5550123724357787,0.9380431953027161,-0.3465183454685632,-0.9548543268474015,-0.8615482530749548,-0.5774803307678306,-0.5862165690266528,1.14,0.0,1.03
0.547593050269696,-1.4165606255107335,0.3605628645348855,-0.932734914495216,0.55993191561364,2.610945427745518,0.31937818877895796,1.6660016899722323,0.57,0.82,0.0
1.107524965883336,1.194384802234785,0.6799410533138435,0.7332667754770164,-1.599408920521379,-1.1965669255374145,-1.6799312132740152,-0.7377029881444026,0.2,0.0,1.04
-0.49188395463804313,-0.002182123302629582,-0.9999901599601717,-0.004436212667386258,-2.0873681432967723,0.1759485765085,0.002251880627500147,0.07165470680612702,0.0,0.67,1.68
-2.5792520979348157,0.17376645320587042,-0.9977382793326716,0.06721849413874077,3.169939574260008,1.7987129636159553,1.2846154574613422,0.8907488772622537,0.0,1.1,0.0
0.590687476325192,1.9724794168218258,0.28687717812867064,0.9579673714009945,-0.3380166737202093,-1.2203953161461103,0.03159133230107358,-0.010033930770978583,0.0,0.35,0.62
0.2526708026049827,0.7520841006757155,0.3184685104297442,0.9479334406300159,2.7004665274961805,-1.2266402424422655,0.6688647527979154,-1.1065935406054699,1.64,0.9,0.0
2.953137330101163,-0.47455614176655014,0.9873332632276596,-0.15866009997545397,-2.930015272806148,0.83215812985498,-0.9228093639139255,1.1565762619937625,0.0,0.0,0.75
0.023122057295015208,0.35760198808842997,0.06452389931373403,0.9979161620183086,0.8215831586617766,-0.38551728287690823,0.9349304828764194,-1.0309455114048545,0.41,0.0,0.29
0.8447052159567918,-0.027915294788478248,0.9994543821901535,-0.03302934938654585,0.23195809180028326,2.7991329052630647,-0.637309786832289,0.9651512792074726,0.0,1.54,0.0
1.076663307757075,2.7712176104745865,0.3621445953578645,0.9321219298209267,0.12993204646309686,0.8452785644598242,-0.04565796257247695,0.01647504006046996,0.0,1.7,0.0
1.206595354220172,3.6164961749344107,0.3164866327853875,0.9485969698813966,-3.9052350036881083,-3.9683008627364087,-1.3080960798034567,-1.0778668603606545,0.0,0.26,1.78
-2.6986396494679363,-0.3518046878019979,-0.9916094470180691,-0.12926989047925794,3.5542075103559365,0.730571544236922,1.9060092746025883,0.534082137469639,0.34,0.0,0.0
0.8555678608880001,0.37876685643492414,0.9143998275845193,0.40481224699038104,-1.544125782960772,1.3694342504530752,-1.2808656663749387,0.5256192598921161,0.0,1.05,1.03
-0.6885579220727719,1.7482011068879992,-0.36646583879041933,0.9304315068824972,-0.23228264409532007,-0.4842467725743804,-0.22237528326802475,-0.12218270052831981,0.0,1.13,1.2
-0.920840566168092,1.2639543343136188,-0.5888411220584441,0.8082488063541774,-0.40790787414153196,0.8256002259620574,0.0522439258881614,0.03558971437250236,0.0,1.45,1.36
-1.328748440309624,2.089554560275676,-0.5365971961702827,0.8438385207266798,0.6256578759773949,-2.880556897007037,-0.12775470074471718,-1.591258454275044,0.79,0.0,1.28
-0.703090564332229,-0.7910023367313606,-0.6643518969149999,-0.7474199335483643,0.36708391105707083,2.034652257921282,0.40352602657013886,1.7128057970034107,0.0,0.82,0.88
-0.3360066532751582,1.2436499211899215,-0.260825870344861,0.9653858634550465,1.1360816771315163,-0.4383837280678573,0.965642405273369,-0.25599622997329685,0.0,0.36,0.0
0.8000750238563581,0.8052661931220642,0.704816534928508,0.7093896334817497,1.4957571834724648,-1.118588669592161,0.2859989261779986,-0.8446106452820636,1.4,0.5,0.0
2.295832207328823,-0.31332247647009687,0.9908154611065066,-0.13522101180031396,-3.305894718981123,0.15957827543460745,-1.9794286151832527,-0.01525832760024226,0.0,0.43,1.25
-1.0100625116523,-0.15374420103548941,-0.9886131540767461,-0.15047933940055622,1.060625118272,0.6701813283120177,1.086053855612561,1.1457206717839175,0.0,0.0,0.66
0.050562606619699794,0.5164371272765284,0.09744070153581486,0.9952413323833613,0.16404167800202624,0.30205811251119263,0.15618021926627368,-0.0279376424640575,0.0,0.35,0.61
0.21460428462172604,0.818495239787721,0.25362092080208853,0.9673036899193038,2.172278391465014,-2.3195026304311037,0.5929067695078759,-1.4996483804521172,1.48,0.0,0.0
2.3868826760867403,-1.5010073906433825,0.8465276903099644,-0.5323446905328134,1.0483398762062923,2.5655195498021977,0.10866162375209754,0.8283402551983124,1.55,1.63,0.0
3.4352225522930326,1.064512159158815,0.955189314062062,0.29599556466549903,-1.434573208197325,-2.0226546237449647,-0.05328511262142188,-0.7279316842754724,1.47,0.0,0.48
2.0006493440957076,-0.9581424645861498,0.9019042014406401,-0.43193611960997336,-1.029113097595836,1.5278495428379992,-0.03927822616469767,0.9377784139856308,0.48,0.0,0.14
0.9715362464998715,0.5697070782518495,0.8626259752759424,0.5058422943756574,1.2691724574092622,-2.451699988736296,-0.09688704646190083,-1.1489938262083386,1.67,0.0,0.57
2.240708703909134,-1.8819929104844464,0.7657389288140416,-0.643151531832681,-2.51115793832009,2.4463474285822984,-1.1978972651517186,1.5449492765259416,0.0,0.76,0.99
-0.2704492344109561,0.5643545180978521,-0.4321583363376769,0.9017977446932607,0.7132714129323975,1.5118347592232264,0.6407525634663425,0.07620452954161794,0.0,1.44,0.38
0.4428221785214414,2.0761892773210784,0.20859422712866554,0.9780022742348786,1.6044605578382567,-3.2222859857323356,0.6639811203202706,-1.4664818163084115,1.39,0.0,0.34
2.047282736359698,-1.1460967084112572,0.8725753474489361,-0.48847954207353295,1.4130408093145026,2.502758253255261,0.05842784985289784,0.8534905646656767,1.65,1.76,0.0
3.4603235456742008,1.3566615448440036,0.9310031973018339,0.36501102259214374,-2.3488127122820353,0.8672741385508496,-0.4839366603906015,0.5294896825915905,0.0,1.4,0.0
1.1115108333921655,2.223935683394853,0.4470665369112324,0.8945007051837341,-0.5480057519715175,-1.2849256639487305,0.06749573544199955,-0.03704769313544798,0.0,0.6,0.27
0.563505081420648,0.9390100194461227,0.5145622723532319,0.8574530120482862,0.33945124655120695,-0.5748862497749677,0.4128690551476403,-0.4834595190969115,0.0,0.02,0.0
0.902956327971855,0.364123769671155,0.9274313275008722,0.3739934929513747,1.1223671175128214,-0.3063415846462659,0.07216194445093316,-0.34547524145020203,1.09,0.77,0.0
2.0253234454846765,0.05778218502488912,0.9995932719518054,0.028518251501172643,-2.5660766177058902,-0.48981377630355344,-1.7808643066399954,-0.652710185410323,0.46,0.0,1.2
-0.5407531722212137,-0.4320315912786643,-0.7812710346881899,-0.6241919339091504,1.9107417090509538,1.5120910083794739,1.5665747168440252,1.2433026887765544,0.65,1.02,0.0
1.36998853682974,1.0800594171008095,0.7853036821558352,0.6191107548674041,-0.2852345510098573,0.5683434136037195,-0.23558870551490418,0.21624153276737612,0.0,0.89,0.0
1.0847539858198827,1.648402830704529,0.549714976640931,0.8353522876347802,1.5534712800490644,-1.1980810761610488,0.43602807737824045,-0.6670946534752669,1.34,0.92,0.0
2.638225265868947,0.45032175454348033,0.9857430540191715,0.16825763415951334,-1.4263678980070593,2.929314076560393,-0.648210233153065,0.7730561258791726,0.0,1.66,0.01
1.2118573678618878,3.3796358311038732,0.3375328208661065,0.9413137600386859,2.3133163275681174,-1.969771671881652,0.5909625167620998,-0.5699697039361501,1.61,1.47,0.0
3.5251736954300052,1.4098641592222212,0.9284953376282062,0.37134405610253585,-1.7893253946576049,-0.9244844197548407,0.034563377800016615,-0.10205255858035028,0.75,0.63,0.0
1.7358483007724004,0.48537973946738044,0.9630587154282229,0.26929149752218556,1.4230601399920035,-0.42744755021327974,0.03677316190259505,-0.25095527454327726,1.6,1.04,0.0
3.158908440764404,0.057932189254100694,0.9998318773308179,0.018336222978908325,-5.311420860667491,-0.24413008159836813,-1.9961113950348173,-0.10451697839150668,0.0,0.46,1.62
-2.152512419903087,-0.18619789234426742,-0.9962795177039995,-0.08618075541259836,2.7384254496140663,1.3344667309517013,1.4507877626885863,0.9769232856877789,0.0,0.62,0.14
0.5859130297109792,1.1482688386074338,0.4545082449845869,0.8907425302751805,0.21288507449115857,-0.10736060259082514,0.1542920979798142,-0.09741905122868988,0.12,0.74,0.0
0.7987981042021378,1.0409082360166086,0.6088003429644011,0.7933234790464906,0.26028005050439285,0.3905967135653783,-0.014042800123506227,0.010581655427634451,0.24,1.01,0.0
1.0590781547065307,1.431504949581987,0.5947575428408949,0.803905134474125,-0.06565423710311247,-1.177233546800054,0.37401244275029377,-0.5559440185352582,0.22,0.0,0.0
0.9934239176034182,0.25427140278193283,0.9687699855911887,0.24796111593886677,1.1854813079833226,-0.9918321041001179,-0.02156524902549406,-0.5685904767708296,1.2,0.26,0.0
2.1789052255867407,-0.7375607013181851,0.9472047365656946,-0.32062936083196286,-1.4236541568019776,4.08210060845583,-0.7269348796123851,1.296068333868087,0.0,1.59,0.33
0.755251068784763,3.344539907137645,0.22026985695330953,0.9754389730361241,0.05381050381292296,-3.0351824794001905,0.7137779896095964,-0.6182910760365781,0.22,0.0,0.0
0.809061572597686,0.30935742773745445,0.9340478465629058,0.357147896999546,-0.3513513665600665,0.6989223764360202,-0.5206931232614069,0.5534221841717724,0.0,0.69,0.63
0.45771020603761947,1.0082798041734746,0.4133547233014989,0.9105700811713183,2.418095391750612,-2.5695606513846476,0.4654821480755287,-1.3876924486078468,1.66,0.01,0.0
2.8758055977882315,-1.561280847211173,0.8788368713770276,-0.4771223674365286,-4.3158759348145255,1.0733117684857845,-1.8259408088365194,0.15619537940229228,0.09,0.0,1.46
-1.440070337026294,-0.4879690787253886,-0.9471039374594918,-0.3209269880342363,2.537308233234727,0.758995336549904,1.9179261021902425,0.5607275811684058,0.77,0.05,0.0
1.0972378962084333,0.2710262578245154,0.9708221647307506,0.23980059313416946,0.17418838182650642,1.3360430422471814,-0.3503703151370837,0.5444439492987364,0.45,1.13,0.0
1.2714262780349397,1.6070693000716967,0.6204518495936668,0.7842445424329059,-0.12023571311125325,2.2474215808336213,-0.3342802275672829,0.1739338348783276,0.0,1.78,0.0
1.1511905649236864,3.854490880905318,0.28617162202638396,0.9581783773112335,-0.38519806712356464,-1.759311968851327,0.057197845511032075,-0.018977968046484772,0.0,1.13,0.0
0.7659924978001218,2.095178912053991,0.34336946753741604,0.9392004092647487,-0.6157846705236407,-1.7973637392428174,0.10695995134705899,-0.04633792573933426,0.17,0.0,0.54
0.15020782727648105,0.2978151728111737,0.45032941888447503,0.8928624835254144,0.3214425968773724,-1.1895609882219789,0.017209609000500392,-1.7768349137540795,1.05,0.0,1.02
0.4716504241538535,-0.8917458154108052,0.4675390278849754,-0.8839724302286651,-1.4188032344553598,2.215614896716202,-1.0494002594739271,1.6972605139811496,0.0,1.07,1.11
-0.9471528103015063,1.323869081305397,-0.5818612315889518,0.8132880837524845,2.448320349561981,-2.4798432280056675,1.374171410443779,-1.4234065808356589,1.51,0.0,0.71
1.5011675392604746,-1.1559741467002707,0.7923101788548274,-0.6101184970831743,-0.7005040571733323,1.8765680036355317,-0.049014519938775813,1.2790815479585964,0.03,0.0,0.16
0.8006634820871423,0.7205938569352609,0.7432956589160515,0.6689630508754222,1.4200841083069236,-1.8191497349629944,0.15303134748910252,-1.112356665611556,1.46,0.0,0.26
2.220747590394066,-1.0985558780277334,0.8963270064051541,-0.44339361473613376,0.0321902062634547,0.0427780539735334,0.009176219192117419,0.019054235897760008,1.34,0.0,0.0
2.2529377966575206,-1.0557778240542,0.9055032255972715,-0.42433937883837375,-0.8643610790900103,2.3375715629871134,-0.17070785544310219,1.102628228813071,0.51,1.11,0.0
1.3885767175675103,1.2817937389329135,0.7347953701541693,0.6782888499746973,-0.4018462269811235,0.1720940359918699,-0.17323012868428256,0.1491436122679125,0.0,1.11,0.09
0.9867304905863868,1.4538877749247834,0.5615652414698867,0.8274324622426098,0.7799477256516895,-1.462771670983879,0.43842211542358367,-0.8324609862020936,1.0,0.68,0.0
1.7666782162380763,-0.008883896059095633,0.9999873568934704,-0.005028523959483852,-0.9222609176231217,0.9563438575870853,-0.3346422496888529,0.7515644496314344,0.0,0.23,0.0
0.8444172986149546,0.9474599615279896,0.6653451072046175,0.7465359256719506,1.3978001225215944,-1.1403437467046142,0.33097526595332505,-0.8322430667420975,1.25,0.78,0.0
2.242217421136549,-0.1928837851766247,0.9963203731579425,-0.08570714107014689,-1.0234687650381542,2.11591784400933,-0.46100903651250924,0.9303619657523241,0.0,1.24,0.0
1.2187486560983947,1.9230340588327055,0.5353113366454333,0.8446548246821772,0.7958198293507437,-2.9233688101909268,0.3603483124134794,-1.28939496571699,1.27,0.13,0.0
2.0145684854491384,-1.0003347513582213,0.8956596490589127,-0.4447401410348129,-3.2353193374188973,0.6746534382276219,-1.8618654678153095,0.1869683120827702,0.31,0.0,1.44
-1.220750851969759,-0.32568131313059934,-0.9662058187563967,-0.2577718289520427,-0.21139852216385302,1.7050485755260893,0.24595105637899606,0.9514814780651815,0.0,1.11,1.25
-1.432149374133612,1.37936726239549,-0.7202547623774006,0.6937096491131388,2.170134305744017,-0.6770817173809299,1.4446658101256893,-0.004341362998795839,0.0,0.47,0.01
0.7379849316104048,0.7022855450145601,0.7244110477482886,0.689368286114343,0.34609730826060625,-0.061124856680608186,0.13631837217422338,-0.1803055535559125,0.37,0.68,0.0
1.084082239871011,0.6411606883339519,0.860729419922512,0.5090627325584305,1.117938112859262,0.19074965957797463,0.07473761870304829,-0.15564878313774833,1.25,0.98,0.0
2.202020352730273,0.8319103479119265,0.9354670386255602,0.35341394942068216,-3.1123563268007817,-1.0608431814076473,-1.905270489597027,-0.5973017647863419,0.0,0.28,1.26
-0.9103359740705085,-0.2289328334957207,-0.9698034509714667,-0.24388781536565968,1.3809684527176276,3.8007968854098815,1.1004354094657929,1.2353187466059234,0.0,1.75,0.27
0.470632478647119,3.5718640519141607,0.13063195849432618,0.9914309312402638,3.0268854132750227,-1.834207646259152,0.7649294911227714,-0.5464930816930235,1.71,1.68,0.0
3.4975178919221417,1.7376564056550088,0.8955614496170976,0.44493784954724036,-2.093342439093742,-1.8374289710950642,0.10192371908834241,-0.5158133616277885,0.79,0.0,0.0
1.4041754528283996,-0.0997725654400555,0.99748516870544,-0.07087551208054808,-0.8299318474640116,-0.18046095682788135,-0.09878746191999854,-0.36769310492092927,0.44,0.0,0.69
0.574243605364388,-0.28023352226793685,0.8986977067854415,-0.43856861700147737,-2.354390555820148,3.079662064541636,-1.435292629652014,1.2824085833184427,0.0,1.6,1.44
-1.78014695045576,2.799428542273699,-0.5365949228665726,0.8438399663169652,-0.18195951804190647,-1.5584181542080577,-0.30854662569984226,-0.3092973928143842,0.0,1.11,1.53
-1.9621064684976666,1.2410103880656413,-0.8451415485664149,0.534542573502581,3.757794940537705,-0.26729616376713305,1.7242182301896212,-0.0578621901991227,1.11,0.98,0.0
1.7956884720400386,0.9737142242985083,0.8790766816232063,0.47668038330345835,-1.1013529581872121,-0.6517953595362187,0.028157332891732056,-0.05605413244991414,0.46,0.0,0.43
0.6943355138528263,0.32191886476228954,0.9072340145149383,0.4206262508535442,0.1848393287091179,1.5912549527210686,-0.48967539873961274,0.48802373808157595,0.0,1.18,0.0
0.8791748425619442,1.9131738174833581,0.4175586157753256,0.9086499889351202,-0.4281446886907267,-3.442090325120641,-0.1346135931187048,-1.8677861180397661,1.43,0.0,1.41
0.45103015387121753,-1.5289165076372826,0.2829450226566208,-0.9591361291046461,-0.7320639427332922,1.2149752101051743,-0.9499230030287308,0.21405870111562075,0.35,0.0,1.02
-0.28103378886207464,-0.31394129753210837,-0.66697798037211,-0.7450774279890253,2.0210289148711054,-0.47109342216718836,1.578499735779145,0.33382557155591774,1.16,0.0,0.0
1.7399951260090305,-0.7850347196992967,0.9115217554070351,-0.4112518564331076,-3.199488534046708,4.010371934227873,-1.3237862977512764,1.3223160403003549,0.0,1.8,1.46
-1.4594934080376774,3.225337214528576,-0.41226454234424137,0.9110641838672472,2.3640744477520697,-2.754012597253812,1.299102837724321,-0.44898427968686133,0.29,0.0,0.0
0.9045810397143923,0.47132461727476405,0.8868382953800796,0.46207990418038586,-0.06833867175457564,0.9181015991892434,-0.3711701917464387,0.394708521800547,0.0,0.76,0.13
0.8362423679598167,1.3894262164640074,0.5156681036336409,0.8567884259809329,-0.1786680847020471,-0.11508118711776771,-0.057108987229420816,0.03187547942008029,0.0,0.87,0.33
0.6575742832577696,1.2743450293462397,0.4585591164042201,0.8886639054010131,0.13553472577258963,0.7625597435993685,-0.09572369652779122,0.043189333088340165,0.0,1.25,0.08
0.7931090090303592,2.0369047729456082,0.36283541987642887,0.9318532384893533,0.20188733145749793,-1.9181659880209614,0.6301192129084621,-0.8133581025933075,0.26,0.0,0.0
0.9949963404878571,0.11873878492464687,0.9929546327848909,0.1184951358960458,-1.2911932302483369,-0.44545569419050424,-1.6646106167989192,-0.8593583075668662,0.0,0.0,0.96
-0.2961968897604798,-0.3267169092658574,-0.6716559840140283,-0.7408631716708204,1.8195105139982797,-1.1132934451789644,1.3983534663253576,0.05390555347128756,1.39,0.0,0.82
