PX,PY,cosP,sinP,dPX,dPY,dcosP,dsinP,P4,P5,P6
1.5233136242377998,-1.440010354444822,0.7266974823113294,-0.6869576181995328,0.8907893403530547,0.9731886988205632,0.2551145306128706,0.49710195913789057,1.43,0.73,0.0
2.4141029645908545,-0.4668216556242587,0.9818120129242,-0.18985565906164226,-1.4518879704925975,1.6732823054624593,-0.3582846883696412,0.9716572167051623,0.0,0.85,0.0
0.9622149940982568,1.2064606498382007,0.6235273245545587,0.78180155764352,2.937149753939421,-0.18515946001088013,0.3438425278129752,-0.5284331130210382,1.74,1.66,0.0
3.899364748037678,1.0213011898273205,0.9673698523675339,0.2533684446224817,-3.035575056955358,-0.6505932496602054,-0.04842229253789454,0.1410112991311135,0.02,0.0,0.0
0.86378969108232,0.3707079401671152,0.9189475598296394,0.3943797437535952,-0.002582304593196305,-0.1540915599667012,0.05084563940482634,-0.1504511666688677,0.07,0.0,0.0
0.8612073864891236,0.21661638020041402,0.9697931992344657,0.24392857708472748,-0.35928242103440244,0.9060406920633317,-0.5616415026582506,0.668985544058087,0.0,0.66,0.44
0.5019249654547212,1.1226570722637457,0.40815169657621514,0.9129141211428144,0.8472445287968974,1.4457036424758398,0.056892987009298956,-0.02762691222762348,0.51,1.52,0.0
1.3491694942516186,2.5683607147395855,0.4650446835855141,0.885287208915191,-0.49529058331143727,0.15078412824525023,-0.16544464817940913,0.06877768341900481,0.0,1.4,0.21
0.8538789109401813,2.7191448429848357,0.29960003540610497,0.9540648923341958,0.048825043219731024,-2.2933869212175484,0.6048492739778961,-0.5274837784123493,0.0,0.38,0.0
0.9027039541599123,0.42575792176728755,0.9044493093840011,0.4265811139218465,0.2048935091606955,-2.1377124524739495,-0.36124567639564575,-1.2661820983830678,1.58,0.0,1.15
1.1075974633206078,-1.7119545307066621,0.5432036329883554,-0.8396009844612213,-2.510178599985379,1.7546470400758647,-1.5427407025598903,0.8700254245110998,0.0,0.1,1.39
-1.4025811366647711,0.042692509369202526,-0.9995370695715349,0.030424440049878442,0.9109862435747056,2.691434160109362,0.8225751178535738,0.9537932531685325,0.0,1.44,0.81
-0.4915948930900655,2.7341266694785644,-0.17696195171796109,0.9842176932184109,1.2883900369193517,-1.6819767770440497,0.7806809356514692,-0.1870204852213605,0.31,0.58,0.0
0.7967951438292863,1.0521498924345147,0.6037189839335082,0.7971972079970504,0.17309141099440706,2.6225191353793593,-0.34851989627101915,0.16969132004340226,0.0,1.7,0.0
0.9698865548236933,3.674669027813874,0.25519908766248905,0.9668885280404527,-1.074132458573496,-4.809976607427156,-0.3466361612324039,-1.9626993843665774,1.21,0.0,1.45
-0.1042459037498025,-1.1353075796132823,-0.09143707356991487,-0.9958108563261248,0.1658736042515616,1.6133301142867496,0.21930101006050792,1.9876025752596564,0.0,0.0,0.63
0.0616277005017591,0.4780225346734673,0.12786393649059305,0.9917917189335317,0.33538786960753864,1.1160700829888452,0.11380787609787524,-0.02143367418911657,0.0,1.01,0.4
0.3970155701092977,1.5940926176623125,0.2416718125884683,0.9703580447444151,-0.6068052803682598,-2.8664733037506984,-0.40435501611245683,-1.9570363992709408,1.19,0.0,1.4
-0.20978971025896204,-1.2723806860883862,-0.16268320352398857,-0.9866783545265257,1.5012316932467646,0.18412983343041422,0.9273840814377817,0.34229293622636436,1.36,0.0,0.69
1.2914419829878026,-1.088250852657972,0.7647008779137932,-0.6443854183001614,2.2073656245421063,0.002745962882457098,0.19038890674916986,0.34806885914010544,1.75,0.81,0.0
3.498807607529909,-1.0855048897755148,0.955089784662963,-0.29631655916005595,-1.3982954492257451,1.000563047673219,0.04409357522449231,0.25591094910382906,1.21,0.73,0.0
2.1005121583041637,-0.08494184210229576,0.9991833598874553,-0.0404056100562269,-1.6612661270811357,-1.9706714844298545,-0.7902194715301518,-0.9375177475555015,1.48,0.0,1.5
0.43924603122302797,-2.0556133265321503,0.20896388835730348,-0.9779233576117284,0.4248032930642587,1.1580980386133541,0.48458422889875874,0.2575130515703925,1.21,0.0,1.01
0.8640493242872866,-0.8975152879187961,0.6935481172560622,-0.7204103060413359,-0.2951975821964914,-1.0958078580688286,-0.41912545079609437,-0.24119886619705388,1.4,0.0,1.3
0.5688517420907953,-1.9933231459876248,0.2744226664599679,-0.9616091722383898,-0.8880284637397193,2.629922112200834,-0.7226214690556412,1.855543081065997,0.0,0.59,0.85
-0.31917672164892413,0.6365989662132093,-0.4481988025956733,0.8939339088276071,0.885173628867679,-0.4683528720950111,1.4067459167777199,-0.6089998289191649,0.0,0.0,0.4
0.565996907218755,0.16824609411819824,0.9585471141820465,0.2849340799084423,-0.8204378765420052,2.816998238878517,-1.0434720767016863,0.7114532698411609,0.0,1.61,0.83
-0.2544409693232502,2.985244332996715,-0.08492496251963985,0.9963873497496031,1.5729625765163457,-3.050659842169743,1.0836965163817558,-1.045939173084917,0.8,0.07,0.0
1.3185216071930956,-0.06541550917302782,0.998771553862116,-0.049551823335313966,1.6210378495271789,-1.4500788749193283,-0.10994178949752054,-0.40868572420916394,1.63,0.08,0.0
2.9395594567202745,-1.515494384092356,0.8888297643645955,-0.45823754754447793,-2.068359584983872,2.103933592134581,-0.06014842918237362,1.0179582321011682,0.0,0.14,0.0
0.8711998717364026,0.5884392080422248,0.8286813351822219,0.5597206845566903,0.46552675758112694,-1.0758429504240117,0.11081346987085205,-0.9022838338858128,0.9,0.0,0.34
1.3367266293175295,-0.48740374238178685,0.9394948050530739,-0.3425631493291225,-0.500139692723961,1.940721154658556,-0.4406072046912519,1.209229845473161,0.0,0.87,0.03
0.8365869365935685,1.4533174122767691,0.498887600361822,0.8666666961440384,-0.007727641994629497,0.0028387547667136914,-0.004202557791209538,0.002405630338005005,0.0,0.92,0.0
0.828859294598939,1.4561561670434828,0.49468504257061247,0.8690723264820434,1.2220328884392502,1.3021082275882592,0.10199431804614928,-0.06659258180684446,0.86,1.61,0.0
2.050892183038189,2.758264394631742,0.5966793606167617,0.8024797446751989,-1.0821510749424275,-1.3141381039263202,-0.03959662120149687,0.027977250867366243,0.01,0.9,0.0
0.9687411080957616,1.4441262907054218,0.5570827394152649,0.8304569955425651,-0.04198244935214035,-1.5946169519599775,0.429988136188023,-0.9907413882193274,0.53,0.0,0.19
0.9267586587436213,-0.15049066125455574,0.9870708756032879,-0.16028439267676228,-2.2536671048893178,-0.30929185625581374,-1.9319538744016782,-0.16712379076061198,0.48,0.0,1.55
-1.3269084461456964,-0.45978251751036947,-0.9448829987983902,-0.32740818343737427,2.5267389971405185,0.5687814449619268,1.9407819342337849,0.41788088870613205,0.84,0.26,0.0
1.1998305509948222,0.1089989274515574,0.9958989354353948,0.09047270526875781,-3.012379823868401,-1.074557412558612,-1.87848114258564,-0.5606308144424715,0.42,0.0,1.66
-1.8125492728735793,-0.9655584851070546,-0.8825822071502452,-0.47015810917371376,-0.24755472479570284,0.29256000680050975,-0.067980835506116,0.15962646515674572,0.02,0.0,1.55
-2.060103997669282,-0.6729984783065448,-0.9505630426563612,-0.31053164401696803,2.739881227707967,1.028021060436319,1.83695733347703,0.7734626984954112,0.0,0.0,0.14
0.6797772300386852,0.35502258212977406,0.8863942908206689,0.4629310544784432,-2.5287813305241307,-0.46314790011190415,-1.8846888488431268,-0.5213089220546528,0.0,0.0,1.53
-1.8490041004854456,-0.1081253179821301,-0.9982945580224579,-0.05837786757620967,2.9385685733316818,0.0548919521176549,1.9971031642469668,0.00957860393571891,0.63,0.28,0.0
1.0895644728462361,-0.0532333658644752,0.9988086062245088,-0.04879926364049076,-0.2993285581989241,-0.4246331069035843,-0.14310031258456068,-0.4686592527603974,0.57,0.0,0.6
0.790235914647312,-0.4778664727680595,0.8557082936399482,-0.5174585164008881,0.1887393721311329,3.531152474374183,-0.5503883687017326,1.469708348869092,0.0,1.59,0.0
0.9789752867784449,3.0532860016061236,0.3053199249382156,0.9522498324682039,-1.7173629837182225,-3.19117259579011,-1.2883271498724305,-1.1358167023743333,0.0,0.0,1.06
-0.7383876969397775,-0.13788659418398636,-0.9830072249342149,-0.1835668699061294,0.20096323195275145,2.1957244598521037,0.7303224401569778,1.1511155247768192,0.0,1.27,0.93
-0.537424464987026,2.0578378656681173,-0.2526847847772371,0.9675486548706899,0.3479372044682243,-0.693180034083478,0.11515098488439643,0.022948419272912024,0.0,0.66,0.67
-0.1894872605188017,1.3646578315846394,-0.13753379989284067,0.9904970741436019,0.9476229348495041,-0.7097127533326493,0.8942622249928698,-0.33676770303837944,0.0,0.29,0.12
0.7581356743307024,0.6549450782519901,0.7567284251000291,0.6537293711052224,1.6705101866972878,-2.1675499729563725,0.09210117410491436,-1.1823959120491099,1.55,0.0,0.37
2.42864586102799,-1.5126048947043822,0.8488295992049435,-0.5286665409438874,-1.6504073955730942,2.0915360589515233,-0.04648625839783993,1.1255293086405298,0.0,0.0,0.06
0.7782384654548958,0.5789311642471409,0.8023433408071036,0.5968627676966424,-1.3937839479302863,-0.9525044334041042,-1.6572237343218619,-1.1156878950604314,0.0,0.0,1.15
-0.6155454824753904,-0.37357326915696326,-0.8548803935147583,-0.518825127363789,-0.9808316595538878,-0.8170430285109207,0.053276441988722834,-0.07903029403660711,0.68,0.0,1.59
-1.5963771420292783,-1.190616297667884,-0.8016039515260355,-0.5978554214003962,3.2306667583079562,0.8502132457886085,1.7805932154428739,0.3939436239595247,1.16,0.0,0.0
1.6342896162786782,-0.3404030518792756,0.9789892639168384,-0.20391179744087146,1.947153026572635,0.6686070891904454,0.01683803825056651,0.29516958756307426,1.7,1.47,0.0
3.581442642851313,0.3282040373111698,0.9958273021674049,0.09125779012220282,-2.6649276014667955,0.18589667707775542,-0.1236672604843867,0.39796287756414506,0.25,0.13,0.0
0.9165150413845176,0.5141007143889252,0.8721600416830182,0.48922066768634787,-0.7764389410588411,-0.3495106182039859,-0.22404296118508205,0.2723200403305196,0.0,0.0,0.65
0.14007610032567644,0.16459009618493936,0.6481170804979361,0.7615407080168675,-1.147041617210273,-0.6191288591934406,-1.5595623123938562,-1.1729621333877303,0.57,0.0,1.36
-1.0069655168845966,-0.45453876300850127,-0.9114452318959202,-0.4114214253708627,2.097465341548209,0.595869448637794,1.9031512630087681,0.5399482624688131,0.62,0.15,0.0
1.0904998246636122,0.1413306856292928,0.9917060311128479,0.12852683709795043,-3.7730736121033432,-0.8146180968212446,-1.9616231828881174,-0.37196208247574924,0.0,0.09,1.76
-2.6825737874397313,-0.6732874111919518,-0.9699171517752694,-0.24343524537779884,3.66709856137429,0.7316203951683992,1.9681664850830938,0.3025814079793051,0.54,0.0,0.0
0.9845247739345585,0.05833298397644737,0.9982493333078245,0.05914616260150627,0.42436080932346354,1.6093023129988255,-0.35289199607473676,0.7047346574741248,0.64,1.3,0.0
1.408885583258022,1.667635296975273,0.6453573372330877,0.7638808200756311,-0.6678123976740029,-1.2206501242962697,0.21093977249625506,-0.24739726770520565,0.0,0.17,0.0
0.7410731855840191,0.4469851726790033,0.8562971097293428,0.5164835523704254,0.056728886876305507,-0.46144956506197177,0.1435385768554589,-0.5346108751594703,0.19,0.0,0.0
0.7978020724603246,-0.01446439238296849,0.9998356865848017,-0.018127322789044876,-1.8028293393656143,-0.42037183790859667,-1.917616240342148,-0.3789606462365338,0.0,0.0,1.25
-1.0050272669052898,-0.43483623029156515,-0.9177805537573462,-0.3970879690255787,1.8307076932421813,0.7340024600522046,1.8579687513694827,0.7377434446469785,0.39,0.09,0.0
0.8256804263368916,0.2991662297606395,0.9401881976121366,0.3406554756213998,2.3011502471232155,-0.20305058318479446,0.059339693882305644,-0.3099309882428526,1.58,1.1,0.0
3.1268306734601072,0.09611564657584504,0.9995278914944422,0.030724487378547227,-3.8191264690430398,0.5837742926351311,-1.7129984280358674,0.6699607440109053,0.0,0.49,1.07
-0.6922957955829323,0.6798899392109762,-0.7134705365414253,0.7006852313894526,2.576465755719807,1.4318228827274666,1.379233050935768,0.0454784734550826,0.91,1.57,0.0
1.8841699601368747,2.111712821938443,0.6657625143943426,0.7461637048445352,-2.0585132065777074,-1.5418153720488743,-0.9583001115029663,0.21009031699166736,0.0,0.53,0.83
-0.17434324644083296,0.5698974498895686,-0.2925375971086237,0.9562540218362026,0.9679142706193774,-0.20259272019358077,1.200043417647099,-0.536214516921738,0.01,0.0,0.0
0.7935710241785444,0.3673047296959878,0.9075058205384754,0.4200395049144645,1.8071611602541897,-1.7452105339457464,-0.023865131950321805,-0.8882052164648233,1.63,0.0,0.11
2.6007321844327342,-1.3779058042497585,0.8836406885881536,-0.46816571155035885,-3.710893658757109,3.8268398422978103,-1.29652170947214,1.3789506821080626,0.0,1.52,1.29
-1.1101614743243746,2.4489340380480518,-0.4128810208839863,0.9107849705577037,-0.4951630969279355,-3.0582294136869024,-0.5220432619997444,-1.2656322409069931,0.71,0.0,1.53
-1.60532457125231,-0.6092953756388505,-0.9349242828837308,-0.35484727034928953,1.0509948538740095,1.1130796211487959,0.1948833076670219,1.0274090556153737,0.0,0.41,0.9
-0.5543297173783006,0.5037842455099453,-0.7400409752167089,0.6725617852660842,1.8575851852293959,-0.5149739967708776,1.7400041175577652,-0.6811474686634817,0.99,0.2,0.0
1.3032554678510953,-0.011189751260932364,0.9999631423410563,-0.008585683397397549,-0.3307572639882099,0.5189758798530559,-0.11352628178881286,0.4714352186183832,0.53,0.59,0.0
0.9724982038628853,0.5077861285921236,0.8864368605522435,0.46284953522098565,1.6805212286518338,-2.141281475579741,-0.034902922069468434,-0.9871490217856909,1.7,0.0,0.33
2.653019432514719,-1.6334953469876177,0.851533938482775,-0.5242994865647053,-2.296963127587483,1.6765115012732006,0.14124712565047104,0.6442401331298274,0.38,0.0,0.62
0.356056304927236,0.04301615428558299,0.9927810641332461,0.11994064656512214,0.4728104859721512,3.0459674169757305,-0.7336189260626935,0.8458931829266284,0.0,1.53,0.15
0.8288667908993872,3.0889835712613136,0.25916213807055255,0.9658338294917506,-0.18204387718449822,-2.488547990184342,0.4737362602639512,-0.28549572404805346,0.0,0.51,0.29
0.646822913714889,0.6004355810769716,0.7328983983345038,0.6803381054436971,-0.4121762265135033,-0.7207445874297517,0.1569539051625809,-1.1365868073168446,0.0,0.0,0.64
0.2346466872013857,-0.12030900635278005,0.8898523034970847,-0.45624870187314753,0.8433005096991031,2.3805002761693665,-0.45937658304932616,1.358850859030432,0.0,1.41,0.0
1.0779471969004888,2.2601912698165867,0.4304757204477585,0.9026021571572845,-0.2143640134144058,-1.6736239600574931,0.39674875965387935,-0.3407305886288752,0.1,0.0,0.12
0.863583183486083,0.5865673097590937,0.8272244801016378,0.5618715685284094,1.997693195874188,1.1450546418897565,0.028302515345968504,-0.04411336235453189,1.37,1.58,0.0
2.861276379360271,1.73162195164885,0.8555269954476064,0.5177582061738775,-1.9316782751312713,-1.3321183755593666,0.06322237374664408,-0.1229169765572542,0.0,0.26,0.0
0.9295981042289995,0.3995035760894834,0.9187493691942504,0.39484122961662327,-0.5581120567737832,-0.48946444347400525,0.0531584287502993,-0.6302031472978322,0.58,0.0,0.87
0.3714860474552163,-0.08996086738452186,0.9719077979445497,-0.23536191768120898,-2.983748066472767,-0.6037650128129115,-1.9384072642804373,-0.021306704422165174,0.0,0.05,1.77
-2.612262019017551,-0.6937258801974333,-0.9664994663358875,-0.25666862210337416,5.207602270036353,-0.8363860108539494,1.8279341131889302,-0.25119981479852027,1.7,0.0,0.26
2.595340251018802,-1.5301118910513827,0.8614346468530427,-0.5078684369018944,-1.2376517425518307,1.4284785395757638,0.13577524103233596,0.43321966260766703,0.83,0.0,0.11
1.3576885084669712,-0.10163335147561883,0.9972098878853787,-0.07464877429422738,0.29666922285736597,3.06604649943293,-0.5098883000098334,0.9478713518713633,0.5,1.71,0.0
1.6543577313243372,2.9644131479573113,0.48732158787554525,0.873222577577136,2.1041494459315384,-2.281577635897022,0.49657270542885656,-0.6944712989718299,1.69,1.38,0.0
3.7585071772558756,0.6828355120602891,0.9838942933044018,0.17875127860530607,-1.111923427585931,-0.8029557537148695,0.015077309762460467,-0.22409150650529971,1.2,0.81,0.0
2.6465837496699445,-0.12012024165458034,0.9989716030668623,-0.045340227899993646,-3.0928373284956576,-0.9747095870436946,-1.3764221258753164,-0.8806895247708504,1.15,0.0,1.55
-0.44625357882571315,-1.094829828698275,-0.37745052280845415,-0.9260297526708441,-1.0704713816891331,1.5519340405501185,-0.5800124442000028,1.2145859288434615,0.0,0.71,1.3
-1.5167249605148463,0.4571042118518435,-0.9574629670084569,0.28855617617261736,0.24906654361931424,-0.9230051337017645,0.018848456013201953,-0.6335240003955998,0.27,0.0,1.28
-1.267658416895532,-0.465900921849921,-0.938614510995255,-0.34496782422298233,3.263593963636837,-0.4374043914395364,1.849656928341704,-0.06734481661590641,1.34,0.0,0.0
1.9959355467413051,-0.9033053132894574,0.9110424173464491,-0.41231264083888874,-1.3256871704908333,1.0281163625597667,0.07205763573967128,0.5953817142021067,0.0,0.0,0.41
0.670248376250472,0.12481104927030925,0.9831000530861204,0.18306907336321804,2.76164555125081,0.26748795817203364,0.01042992300629808,-0.06949888975062304,1.68,1.31,0.0
3.431893927501282,0.39229900744234286,0.9935299760924184,0.113570183612595,-1.978167937238078,-0.1808991375224841,-0.003938574494794844,0.030335542069362287,0.74,0.41,0.0
1.453725990263204,0.21139986991985876,0.9895914015976236,0.14390572568195728,-3.70367174055366,-0.4330187005481376,-1.9847753293430401,-0.24193097731236868,0.0,0.23,1.64
-2.249945750290456,-0.22161883062827886,-0.9951839277454165,-0.09802525163041141,2.476251520521301,0.31547723819707163,1.9188909340252835,0.4811249338927255,0.0,0.02,0.58
0.22630577023084542,0.09385840756879274,0.9237070062798669,0.38309968226231406,-0.2854953791609754,2.116586449886731,-0.9504746499303198,0.616542000168647,0.0,1.31,0.77
-0.059189608930129964,2.2104448574555238,-0.026767643650452966,0.9996416824309611,-1.835846148030875,-1.7355423962769616,-0.9432369753389185,-0.7565551975345679,0.0,0.79,1.52
-1.895035756961005,0.47490246117856216,-0.9700046189893714,0.24308648489639312,-0.39787603944577166,1.921688117948177,0.2786999790060717,0.47947693428393073,0.0,1.55,1.62
-2.2929117964067767,2.3965905791267392,-0.6913046399832997,0.7225634191803239,0.4339778600779516,-2.7132623462108736,-0.29449393399096124,-0.8904954636218585,0.51,0.0,1.48
-1.858933936328825,-0.3166717670841346,-0.985798573974261,-0.16793204444153462,1.3766234978556993,-1.3142943624892052,0.7022177078215113,-0.7910162817742507,1.38,0.0,1.47
-0.4823104384731257,-1.6309661295733398,-0.28358086615274974,-0.9589483262157853,-1.8296903429988989,1.7324182317729317,-0.7154577661490502,1.0027867929835566,0.0,0.54,1.54
-2.3120007814720247,0.10145210219959193,-0.9990386323017999,0.04383846676777137,3.118155785253334,0.12174253750857132,1.96278349906276,0.22298700389029635,0.24,0.0,0.0
0.8061550037813096,0.22319463970816325,0.96374486676096,0.2668254706580677,1.3743361739151974,-2.2143403193183904,-0.225303628283837,-0.941143301740987,1.77,0.0,0.7
2.180491177696507,-1.991145679610227,0.7384412384771231,-0.6743178310829193,0.1458214913066751,0.5082472814262888,0.10480664988205401,0.13679294907485007,1.5,0.0,0.0
2.326312669003182,-1.482898398183938,0.8432478883591771,-0.5375248820080692,-3.8061526670875674,-0.25648280821242353,-1.4912434894482614,-0.2241191956090265,0.95,0.0,1.72
-1.4798399980843855,-1.7393812063963616,-0.6479956010890842,-0.7616440776170957,2.062107700505119,3.1621017576085713,1.0267653358152335,1.68713502195717,0.0,1.07,0.11
0.5822677024207332,1.4227205512122094,0.3787697347261495,0.9254909443400742,2.0654569899312234,-2.727202729989374,0.5182684002768667,-1.3674440915743828,1.62,0.18,0.0
2.6477246923519564,-1.3044821787771645,0.8970381350030162,-0.4419531472343087,-1.215240068352694,0.10326917526692792,-0.13078714886394782,-0.20058823372173928,1.25,0.0,0.69
1.4324846239992624,-1.2012130035102366,0.7662509861390684,-0.642541380956048,-4.043159787761483,2.554865235035894,-1.65400985127983,1.1028501874805232,0.0,1.36,1.76
-2.6106751637622208,1.3536522315256572,-0.8877588651407617,0.4603088065244752,3.270344371647483,-0.5483774489933342,1.5214615021876925,0.31326793032828587,0.0,0.0,0.13
0.6596692078852622,0.805274782532323,0.6337026370469308,0.7735767368527611,-0.7331992025295321,1.598998391724203,-0.664271389549913,0.2259559296321375,0.0,1.44,0.8
-0.07352999464426994,2.404273174256526,-0.03056875250298228,0.9995326664848986,0.15283268955709883,1.3611801425755417,0.05162468037795921,0.00024563289017975887,0.0,1.78,0.72
0.07930269491282887,3.7654533168320676,0.021055927874976933,0.9997782993750783,0.44423427780301566,-3.0492307944844583,0.5690661654708961,-0.1924642867721229,0.17,0.0,0.44
0.5235369727158445,0.7162225223476093,0.590122093345873,0.8073140126029554,-1.3899578950785063,-0.8977803511858145,-1.568864236738416,-1.0124086657447935,0.5,0.0,1.32
-0.8664209223626617,-0.1815578288382052,-0.978742143392543,-0.205094653141838,0.2859025938935774,-2.394226727007355,0.7588814467721958,-0.7704366247173682,1.62,0.0,1.74
-0.5805183284690842,-2.5757845558455603,-0.21986069662034716,-0.9755312778592061,2.63916130548146,2.2930364584101435,1.210560002429116,0.8394618636985527,1.31,0.71,0.0
2.0586429770123758,-0.2827480974354167,0.9906993058087689,-0.1360694141606534,-0.291342822046079,-0.2083623542932987,-0.027208639348964336,-0.1316725056891185,1.09,0.0,0.0
1.7673001549662968,-0.49111045172871537,0.9634906664598045,-0.2677419198497719,-1.0928781000848615,1.516369940675343,-0.41392578637807886,1.1031929612524136,0.0,0.71,0.03
